#,Name,Team,Pos,Pos Det,Games,Health,Snaps,Tackles,Tackles Solo,Tackles Ast,TFL,Sacks,Pass Def,Ints,Fum Forc,Fum Rec,Saf,TD Ret,Ret Yds,STD PTS
140,Kamari Lassiter,HOU,DB,CB,17,,900.0,69.1,36.7,32.4,2.1,0.0,11.2,1.7,0.9,0.5,0.0,0.2,27,115.9
141,Ji’Ayir Brown,SF,DB,SS,17,,827.0,75.6,40.1,35.4,2.8,0.1,5.3,1.5,1.0,0.5,0.0,0.2,25,115.6
142,Dante Fowler Jr.,DAL,DL,DE,17,,583.0,57.6,19.9,28.0,5.4,11.0,1.6,0.6,0.7,0.3,0.2,0.1,9,115.6
143,Brandon Stephens,NYJ,DB,SS,17,,930.0,71.8,37.8,33.3,1.8,0.8,8.0,1.6,1.0,0.5,0.0,0.2,26,115.5
144,Andre Cisco,NYJ,DB,FS,17,,907.0,69.8,38.4,31.1,2.4,0.3,6.5,2.2,0.9,0.5,0.0,0.3,36,115.4
145,Ifeatu Melifonwu,MIA,DB,SS,17,,676.0,64.9,32.0,28.2,2.2,4.8,4.2,1.8,0.8,0.4,0.1,0.2,30,114.6
146,Bryan Cook,KC,DB,FS,17,,883.0,75.5,41.7,33.7,2.4,0.1,5.3,1.4,0.9,0.5,0.0,0.2,23,114.6
147,Zach Allen,DEN,DL,DE,17,,875.0,65.8,24.4,34.5,6.9,6.9,1.7,0.3,1.0,0.5,0.1,0.1,6,114.2
148,Zyon McCollum,TB,DB,CB,17,,917.0,67.0,35.6,31.4,2.1,0.0,11.1,1.5,1.2,0.6,0.0,0.2,25,114.0
149,Leonard Williams,SEA,DL,DE,17,,692.0,61.6,22.8,32.1,6.4,7.5,2.8,0.6,0.8,0.4,0.1,0.1,9,114.0
150,Kamren Curl,LAR,DB,SS,17,,922.0,75.1,39.4,34.8,2.7,1.1,6.8,0.3,1.0,0.5,0.0,0.1,8,113.9
151,Christian Benford,BUF,DB,CB,17,,930.0,66.8,35.2,31.0,1.9,0.6,10.1,1.5,1.3,0.6,0.0,0.2,25,113.8
152,Trenton Simpson,BAL,LB,LILB,17,,581.0,79.9,36.5,42.3,5.1,1.3,3.2,0.3,0.9,0.4,0.0,0.1,6,113.8
153,Jared Verse,LAR,LB,ROLB,17,Q,730.0,71.5,28.1,39.3,4.7,5.4,2.2,0.4,0.8,0.4,0.1,0.1,8,113.6
154,Sydney Brown,PHI,DB,SS,17,,860.0,73.5,38.9,34.4,2.7,0.2,6.0,1.4,0.9,0.5,0.0,0.2,23,113.1
155,Alohi Gilman,LAC,DB,FS,17,,932.0,72.9,39.9,32.3,2.4,0.7,5.9,1.1,1.0,0.5,0.0,0.2,19,113.1
156,Devin Bush Jr.,CLE,LB,ROLB,17,,536.0,83.3,34.2,47.9,5.5,1.3,2.7,0.3,0.6,0.3,0.0,0.1,6,113.0
157,Danielle Hunter,HOU,DL,DE,17,,710.0,61.1,20.9,29.4,5.7,9.5,2.7,0.2,0.7,0.4,0.1,0.1,4,112.9
158,Tarheeb Still,LAC,DB,CB,17,,839.0,61.4,32.3,28.5,1.7,0.6,10.2,2.9,0.9,0.4,0.0,0.3,45,112.7
159,Michael Carter,NYJ,DB,RCB,17,,906.0,69.6,45.4,24.2,2.3,0.1,8.9,0.4,0.9,0.5,0.0,0.1,8,112.4
160,Carl Granderson,NO,DL,DE,17,,720.0,64.1,24.1,33.9,6.8,6.9,2.7,0.3,0.6,0.3,0.1,0.1,5,112.2
161,Eric Murray,JAC,DB,SS,17,,808.0,71.5,37.5,33.2,2.6,0.9,8.1,0.9,0.8,0.4,0.0,0.1,16,112.2
162,Leonard Floyd,ATL,LB,OLB,17,,569.0,53.6,21.7,22.1,3.0,12.3,1.6,0.2,0.6,0.3,0.2,0.1,5,112.1
163,Tyson Campbell,JAC,DB,RCB,17,,906.0,66.4,43.3,23.1,2.1,0.0,9.3,1.0,0.9,0.5,0.0,0.2,18,112.0
164,Adam Butler,LV,DL,DT,17,,778.0,68.1,25.0,38.0,7.3,5.3,1.4,0.3,0.9,0.4,0.1,0.1,6,111.3
165,George Karlaftis,KC,DL,DE,17,,828.0,56.9,19.8,27.9,5.5,9.3,3.6,0.2,0.9,0.4,0.1,0.1,5,111.1
166,Dre Greenlaw,DEN,LB,LILB,17,,520.0,82.1,37.6,43.6,5.3,0.9,2.2,0.2,0.6,0.3,0.0,0.1,4,111.1
167,Calijah Kancey,TB,DL,DE,17,,697.0,61.3,21.8,30.8,6.1,8.2,1.2,0.4,0.9,0.5,0.1,0.1,7,110.9
168,Jourdan Lewis,JAC,DB,CB,17,,841.0,69.0,36.4,32.1,2.0,0.6,8.9,1.2,0.8,0.4,0.0,0.2,20,110.7
169,Will Anderson,HOU,DL,DE,17,,647.0,61.2,21.0,29.7,5.7,9.2,1.7,0.2,0.7,0.3,0.1,0.1,4,110.3
170,Juan Thornhill,PIT,DB,SS,17,,674.0,78.3,41.5,36.6,3.0,0.1,4.5,0.4,0.8,0.4,0.0,0.1,7,109.8
171,Khalil Mack,LAC,LB,OLB,17,,613.0,52.5,21.7,22.1,3.1,10.1,5.7,0.2,0.6,0.3,0.1,0.1,4,109.7
172,Akeem Davis-Gaither,ARI,LB,LILB,17,,537.0,77.0,35.6,41.3,4.8,0.2,3.7,1.0,0.6,0.3,0.0,0.2,15,109.7
173,Jaden Hicks,KC,DB,SS,17,,729.0,64.8,34.3,30.3,2.1,0.2,5.7,3.0,0.8,0.4,0.0,0.3,47,109.7
174,A.J. Terrell,ATL,DB,CB,17,,971.0,67.8,36.0,31.7,2.1,0.0,8.8,1.3,1.0,0.5,0.0,0.2,22,109.3
175,Christian Elliss,NE,LB,RILB,17,,518.0,76.9,32.8,42.6,4.9,1.7,3.0,0.7,0.5,0.3,0.0,0.1,10,109.2
176,James Williams,TEN,LB,LILB,17,,524.0,80.5,37.1,43.0,5.1,0.6,2.0,0.4,0.5,0.3,0.0,0.1,7,109.0
177,Dax Hill,CIN,DB,CB,17,,823.0,67.0,34.9,30.8,2.0,1.5,8.8,0.8,0.9,0.4,0.0,0.1,14,108.8
178,Gregory Rousseau,BUF,DL,DE,17,,694.0,60.1,22.0,31.1,6.1,7.3,2.2,0.3,1.0,0.5,0.1,0.1,6,108.7
179,Ahkello Witherspoon,LAR,DB,LCB,17,,885.0,55.3,37.4,17.9,1.7,0.0,11.2,2.2,1.0,0.5,0.0,0.3,35,108.5
180,Derrick Brown,CAR,DL,DE,17,,912.0,67.2,27.3,38.5,7.6,1.6,2.6,1.3,0.8,0.4,0.0,0.2,18,108.4
181,Jaire Alexander,BAL,DB,LCB,17,Q,814.0,55.6,37.5,18.0,1.7,0.1,11.2,1.9,1.2,0.6,0.0,0.3,31,108.3
182,Carlton Davis,NE,DB,CB,17,,825.0,62.7,33.3,29.4,1.9,0.0,11.0,1.9,0.8,0.4,0.0,0.2,30,108.2
183,Rasul Douglas,MIA,DB,CB,17,,882.0,63.7,33.6,29.6,2.0,0.5,8.2,1.8,1.1,0.5,0.0,0.2,30,107.9
184,Arden Key,TEN,LB,LOLB,17,,732.0,58.1,21.2,29.4,3.2,9.6,1.8,0.3,0.7,0.4,0.1,0.1,6,107.9
185,Isaiah McDuffie,GB,LB,LOLB,17,,610.0,80.7,33.4,46.3,4.8,0.9,2.7,0.2,0.7,0.4,0.0,0.1,5,107.9
186,Leo Chenal,KC,LB,ROLB,17,,526.0,75.4,30.2,42.3,4.9,2.9,3.1,0.2,0.5,0.3,0.1,0.1,4,107.8
187,Christian Gonzalez,NE,DB,CB,17,Q,920.0,60.7,31.9,28.1,1.7,0.8,10.6,1.8,0.9,0.5,0.0,0.2,30,107.5
188,D.J. Reed,DET,DB,RCB,17,,927.0,61.4,39.7,21.1,2.1,0.5,10.9,0.7,0.9,0.5,0.0,0.1,12,107.5
189,Matt Milano,BUF,LB,WLB,17,,719.0,65.7,34.6,30.3,4.3,0.8,2.7,1.8,1.0,0.5,0.0,0.3,27,107.3
190,Darious Williams,LAR,DB,LCB,17,,910.0,56.4,38.1,18.2,1.8,0.0,9.5,2.1,1.0,0.5,0.0,0.3,34,107.0
191,Jaelan Phillips,MIA,LB,LOLB,17,,585.0,59.6,22.0,30.5,3.5,7.2,3.7,0.8,0.7,0.4,0.1,0.1,13,106.9
192,Talanoa Hufanga,DEN,DB,SS,17,,691.0,71.4,37.9,33.5,2.7,0.1,3.3,1.7,0.8,0.4,0.0,0.2,27,106.8
193,Ahmad Gardner,NYJ,DB,CB,17,,907.0,65.1,34.3,30.3,2.1,0.5,9.5,1.1,0.9,0.5,0.0,0.2,18,106.8
194,Bradley Chubb,MIA,LB,OLB,17,,645.0,59.2,25.4,25.9,3.5,8.0,2.2,0.3,0.8,0.4,0.1,0.1,6,106.8
195,B.J. Hill,CIN,DL,DT,17,Q,707.0,64.5,24.3,36.9,7.3,3.4,3.4,0.7,0.8,0.4,0.1,0.2,11,106.6
196,Taron Johnson,BUF,DB,CB,17,,813.0,64.8,33.9,29.9,1.9,1.0,8.4,1.0,1.1,0.6,0.0,0.2,18,106.6
197,Michael Jackson,CAR,DB,RCB,17,,991.0,58.8,38.3,20.4,1.7,0.0,12.4,1.1,0.9,0.5,0.0,0.1,18,106.4
198,Marshon Lattimore,WAS,DB,RCB,17,,840.0,61.4,40.0,21.3,1.9,0.0,9.4,1.1,0.9,0.4,0.0,0.2,18,105.7
199,Denzel Perryman,LAC,LB,MLB,17,,527.0,77.1,36.3,40.0,5.0,1.1,1.4,0.2,0.5,0.3,0.0,0.1,5,105.7
200,Nakobe Dean,PHI,LB,RILB,11,O,549.0,74.9,31.8,41.4,4.8,1.7,2.5,0.5,0.6,0.3,0.0,0.1,8,105.6
201,Kyle Van Noy,BAL,LB,OLB,17,,571.0,52.7,21.3,21.7,2.6,10.4,2.0,0.3,0.8,0.4,0.2,0.1,6,105.5
202,Kelee Ringo,PHI,DB,CB,17,,860.0,58.7,31.0,27.4,1.7,0.2,9.7,2.4,0.9,0.5,0.0,0.3,38,105.5
203,Tykee Smith,TB,DB,SS,17,,696.0,62.8,33.3,29.4,2.1,0.1,7.2,2.2,0.9,0.5,0.0,0.3,35,105.4
204,Mike Hughes,ATL,DB,LCB,17,,887.0,61.3,41.4,19.8,2.0,0.1,9.6,0.6,0.9,0.5,0.0,0.1,11,105.0
205,Zach Harrison,ATL,DL,DE,17,,590.0,58.8,22.5,31.7,6.4,5.8,3.2,0.4,0.6,0.3,0.1,0.1,7,104.9
206,Kyler Gordon,CHI,DB,DB,17,Q,764.0,67.0,38.9,27.3,2.2,0.8,5.9,0.8,0.8,0.4,0.0,0.1,14,104.9
207,Joey Porter,PIT,DB,CB,17,,926.0,65.5,34.7,30.7,1.9,0.0,8.6,1.0,1.1,0.5,0.0,0.2,18,104.5
208,Vita Vea,TB,DL,NT,17,,663.0,60.9,22.6,32.1,6.5,5.9,1.4,0.4,0.9,0.4,0.1,0.1,7,104.4
209,Denzel Ward,CLE,DB,LCB,17,,765.0,51.9,35.1,16.8,1.6,0.0,12.6,2.1,0.9,0.4,0.0,0.2,33,104.4
210,Billy Bowman Jr.,ATL,DB,S,17,,887.0,65.9,41.5,24.4,2.5,0.0,4.9,1.0,0.9,0.5,0.0,0.2,17,104.4
211,Xavier Watts,ATL,DB,FS,17,,887.0,69.1,38.2,30.9,2.5,0.0,4.9,1.0,0.9,0.5,0.0,0.2,17,104.4
212,Ronnie Hickman,CLE,DB,FS,17,,694.0,71.9,39.7,32.1,2.7,0.1,3.2,0.9,0.8,0.4,0.0,0.1,15,104.2
213,YaYa Diaby,TB,LB,ROLB,17,,689.0,65.3,24.8,34.7,4.2,5.6,1.1,0.4,0.9,0.5,0.1,0.1,7,103.8
214,Jonathon Cooper,DEN,LB,LOLB,17,,699.0,60.1,21.9,30.5,3.3,7.6,1.7,0.5,0.8,0.4,0.1,0.1,9,103.4
215,Cole Bishop,BUF,DB,SS,17,,712.0,69.6,36.9,32.5,2.6,0.2,4.2,0.8,1.0,0.5,0.0,0.1,14,102.6
216,Jarvis Brownlee Jr.,TEN,DB,CB,17,,852.0,64.5,34.2,30.2,2.0,0.1,8.8,1.0,0.8,0.4,0.0,0.1,17,102.2
217,Jamel Dean,TB,DB,RCB,17,,849.0,58.5,38.2,20.3,1.7,0.0,8.9,1.0,1.1,0.6,0.0,0.2,18,102.2
218,Javon Hargrave,MIN,DL,NT,17,,637.0,58.9,21.6,30.7,6.3,6.2,1.3,0.4,0.8,0.4,0.1,0.1,7,102.1
219,Demarcus Lawrence,SEA,LB,OLB,17,,624.0,58.4,26.0,26.6,3.7,6.6,1.7,0.4,0.7,0.3,0.1,0.1,7,102.1
220,Tariq Woolen,SEA,DB,CB,17,,896.0,54.2,28.8,25.4,1.6,0.0,11.6,2.3,1.0,0.5,0.0,0.3,36,102.0
221,Jalen Carter,PHI,DL,DE,17,,821.0,54.4,19.7,27.8,5.5,6.5,4.4,0.3,0.9,0.4,0.1,0.1,6,101.8
222,Keion White,NE,LB,OLB,17,,737.0,61.2,28.2,28.8,3.9,4.3,4.2,0.3,0.7,0.4,0.1,0.1,6,101.7
223,Tyrique Stevenson,CHI,DB,CB,17,,806.0,57.8,30.7,27.1,1.7,0.0,10.8,1.9,0.8,0.4,0.0,0.2,30,101.7
224,Payton Wilson,PIT,LB,RILB,17,,518.0,74.4,32.3,42.0,4.5,0.2,2.4,0.8,0.6,0.3,0.0,0.1,12,101.7
225,Jevon Holland,NYG,DB,FS,17,,927.0,67.2,36.8,29.8,2.4,0.7,3.9,0.7,1.0,0.5,0.0,0.1,13,101.2
226,Evan Williams,GB,DB,FS,17,,665.0,67.0,37.0,29.9,2.4,0.1,4.3,1.1,0.8,0.4,0.0,0.2,18,100.9
227,Isaac Yiadom,NO,DB,RCB,17,,757.0,56.0,36.5,19.5,1.9,0.0,9.3,1.6,0.7,0.3,0.0,0.2,26,100.6
228,Nik Bonitto,DEN,LB,ROLB,17,,603.0,53.6,18.6,26.0,2.7,9.0,2.7,0.6,0.7,0.3,0.1,0.1,9,100.4
229,Calen Bullock,HOU,DB,FS,17,,890.0,55.3,30.5,24.7,1.8,0.1,8.4,2.3,0.9,0.5,0.0,0.3,37,99.7
230,Uchenna Nwosu,SEA,LB,WLB,17,,524.0,61.1,30.8,26.9,4.0,3.9,2.5,0.4,0.6,0.3,0.1,0.1,6,99.6
231,Darius Slay,PIT,DB,LCB,17,,805.0,52.7,35.6,17.1,1.6,0.0,12.2,1.0,0.9,0.5,0.0,0.2,18,99.6
232,Cameron Mitchell,CLE,DB,CB,17,,754.0,62.4,32.4,28.6,1.8,1.3,7.7,0.6,0.9,0.4,0.0,0.1,11,99.1
233,Renardo Green,SF,DB,CB,17,,720.0,60.7,32.2,28.5,1.8,0.1,9.5,1.0,0.9,0.4,0.0,0.2,17,99.1
234,Braden Fiske,LAR,DL,DE,17,,588.0,50.4,18.2,25.6,5.0,8.7,0.9,0.3,0.7,0.3,0.1,0.1,6,98.9
235,Josh Sweat,ARI,LB,ROLB,17,,648.0,55.9,20.6,28.8,3.3,7.5,2.4,0.3,0.7,0.4,0.1,0.1,5,98.8
236,Coby Bryant,SEA,DB,FS,17,,733.0,59.9,33.1,26.8,2.0,0.1,5.2,2.0,0.8,0.4,0.0,0.3,33,98.5
237,Joey Bosa,BUF,DL,DE,17,,564.0,50.0,17.1,24.1,4.7,9.2,1.1,0.3,0.8,0.4,0.1,0.1,5,98.3
238,Deonte Banks,NYG,DB,CB,17,,900.0,58.0,30.8,27.2,1.6,0.0,10.5,1.1,1.0,0.5,0.0,0.2,19,98.2
239,Calais Campbell,ARI,DL,DE,17,,576.0,54.7,20.8,29.3,6.0,5.3,3.9,0.3,0.6,0.3,0.1,0.1,5,97.8
240,Cooper DeJean,PHI,DB,DB,17,,860.0,58.8,34.0,23.9,1.6,0.8,8.5,0.6,0.9,0.5,0.0,0.1,11,97.6
241,Tershawn Wharton,CAR,DL,DE,17,,621.0,49.9,17.9,25.3,4.9,8.0,2.5,0.4,0.6,0.3,0.1,0.1,7,97.6
242,Nate Hobbs,GB,DB,LCB,17,,777.0,54.3,36.3,17.4,1.8,0.6,8.0,1.1,0.9,0.5,0.0,0.2,18,97.5
243,Kwity Paye,IND,DL,DE,17,Q,636.0,54.0,19.2,27.0,5.2,7.5,1.0,0.2,0.8,0.4,0.1,0.1,4,97.3
244,Elandon Roberts,LV,LB,ILB,17,,527.0,68.1,31.9,34.4,4.6,1.8,1.3,0.2,0.6,0.3,0.0,0.1,4,97.2
245,Garrett Williams,ARI,DB,CB,17,,762.0,55.3,29.3,25.9,1.7,0.1,8.0,2.3,0.8,0.4,0.0,0.3,36,97.2
246,Darnell Savage,JAC,DB,SS,17,,841.0,62.5,33.1,29.3,2.4,0.1,6.7,0.8,0.8,0.4,0.0,0.1,14,96.8
247,Osa Odighizuwa,DAL,DL,DT,17,,783.0,58.7,21.8,33.1,6.4,4.4,1.4,0.2,0.9,0.4,0.1,0.1,5,96.7
248,Rashan Gary,GB,DL,DE,17,,568.0,53.3,19.0,26.8,5.4,7.2,1.4,0.2,0.7,0.3,0.1,0.1,4,96.4
249,Patrick Surtain II,DEN,DB,LCB,17,,892.0,47.1,31.8,15.2,1.4,0.0,11.3,1.9,1.0,0.5,0.0,0.2,31,95.8
250,Jaylon Johnson,CHI,DB,CB,17,Q,952.0,53.2,28.3,25.0,1.6,0.0,9.5,2.0,1.0,0.5,0.0,0.3,32,95.8
251,Odafe Oweh,BAL,LB,OLB,17,,537.0,51.8,21.9,22.3,2.8,8.2,1.0,0.2,0.8,0.4,0.1,0.1,5,95.7
252,Malcolm Koonce,LV,DL,DE,17,,578.0,47.8,16.4,23.2,4.6,8.6,1.7,0.5,0.7,0.3,0.1,0.1,8,95.4
253,Tuli Tuipulotu,LAC,LB,LOLB,17,,669.0,53.8,19.9,27.7,3.1,7.3,2.4,0.2,0.7,0.3,0.1,0.1,4,95.0
254,Jalen Redmond,MIN,DL,DE,17,,593.0,57.1,22.1,31.2,6.2,3.5,3.3,0.4,0.7,0.4,0.1,0.1,7,94.9
255,Devin Bush,CLE,LB,ROLB,17,,758.0,68.2,28.4,39.8,4.3,0.0,2.5,0.7,0.9,0.4,0.0,0.1,12,94.6
256,Von Miller,WAS,DL,RDE,17,,568.0,48.2,21.5,19.0,5.1,7.1,1.3,0.6,0.6,0.3,0.1,0.1,9,94.3
257,Bryan Bresee,NO,DL,DT,17,,617.0,48.0,16.1,24.5,4.7,8.3,2.6,0.3,0.5,0.3,0.1,0.1,5,94.2
258,Kaiir Elam,DAL,DB,CB,17,,706.0,60.8,32.3,28.5,1.8,0.1,7.8,0.7,0.8,0.4,0.0,0.1,12,94.2
259,Oren Burks,CIN,LB,ROLB,17,,588.0,64.6,26.4,37.0,4.1,1.2,3.1,0.8,0.6,0.3,0.0,0.1,13,93.9
260,Chau Smith-Wade,CAR,DB,CB,17,,742.0,57.0,30.2,26.7,1.7,0.1,7.4,1.7,0.7,0.3,0.0,0.2,26,93.8
261,Roger McCreary,TEN,DB,CB,17,,704.0,58.9,30.5,26.9,1.6,1.8,5.8,0.7,0.7,0.3,0.0,0.1,12,93.5
262,Tony Adams,NYJ,DB,SS,17,,503.0,61.8,32.6,28.8,2.4,0.4,4.2,1.2,0.5,0.3,0.0,0.1,19,92.9
263,Kristian Fulton,KC,DB,RCB,17,,785.0,54.0,35.2,18.8,1.6,0.0,8.9,0.7,0.8,0.4,0.0,0.1,13,92.8
264,Isaiah McGuire,CLE,DL,DE,17,,588.0,56.5,21.8,30.7,6.2,4.0,1.2,0.4,0.7,0.3,0.1,0.1,7,92.8
265,Chase Young,NO,LB,OLB,17,,644.0,49.0,20.9,21.3,2.7,7.6,2.5,0.3,0.6,0.3,0.1,0.1,5,92.4
266,Sebastian Joseph-Day,TEN,DL,DE,17,,576.0,54.9,21.3,30.1,6.1,4.5,1.6,0.2,0.6,0.3,0.1,0.1,4,92.2
267,Quinnen Williams,NYJ,DL,DT,17,,674.0,53.0,19.4,29.4,5.7,4.9,0.7,0.7,0.7,0.3,0.1,0.2,11,92.2
268,Christian Barmore,NE,DL,NT,17,,587.0,51.1,18.5,26.4,5.3,6.5,1.3,0.3,0.6,0.3,0.1,0.1,5,92.0
269,Joseph Ossai,CIN,DL,DE,17,,585.0,54.6,20.6,29.0,5.8,5.2,1.0,0.2,0.6,0.3,0.1,0.1,4,91.8
270,Gervon Dexter,CHI,DL,DT,17,,662.0,55.0,19.7,29.9,5.8,5.1,1.4,0.2,0.7,0.3,0.1,0.1,4,91.7
271,Ed Oliver,BUF,DL,DT,17,,660.0,48.7,16.8,25.5,4.9,6.7,0.9,0.6,0.9,0.5,0.1,0.1,10,91.5
272,Jarran Reed,SEA,DL,DE,17,,607.0,51.5,19.4,27.3,5.5,5.5,2.1,0.2,0.7,0.3,0.1,0.1,5,91.4
273,Marcus Davenport,DET,DL,DE,17,,639.0,48.8,17.4,24.6,4.9,6.9,1.8,0.4,0.6,0.3,0.1,0.1,7,91.4
274,Michael Danna,KC,DL,DE,17,,597.0,54.5,20.6,29.1,5.8,4.7,1.7,0.2,0.6,0.3,0.1,0.1,4,91.1
275,Amik Robertson,DET,DB,CB,17,,718.0,55.6,29.2,25.8,1.6,0.6,8.5,0.9,0.7,0.4,0.0,0.1,15,90.9
276,Terrion Arnold,DET,DB,CB,17,Q,889.0,57.0,30.2,26.7,1.5,0.1,9.4,0.4,0.9,0.4,0.0,0.1,9,90.8
277,Dorance Armstrong,WAS,DL,DE,17,,605.0,51.6,18.6,26.2,5.1,6.3,1.0,0.3,0.6,0.3,0.1,0.1,6,90.6
278,Greg Newsome II,CLE,DB,RCB,17,Q,754.0,49.5,32.1,17.1,1.5,0.3,7.7,1.5,0.9,0.4,0.0,0.2,25,90.5
279,Jeff Okudah,MIN,DB,RCB,17,,738.0,53.1,34.6,18.4,1.8,0.0,8.1,0.5,0.9,0.5,0.0,0.1,10,90.5
280,Andru Phillips,NYG,DB,CB,17,,693.0,56.1,29.2,25.8,1.6,1.2,5.3,1.1,0.8,0.4,0.0,0.2,19,90.1
