#,Name,Team,Pos,Pos Det,Games,Health,Snaps,Tackles,Tackles Solo,Tackles Ast,TFL,Sacks,Pass Def,Ints,Fum Forc,Fum Rec,Saf,TD Ret,Ret Yds,STD PTS
281,Carson Schwesinger,CLE,LB,MLB,17,,536.0,64.9,30.8,34.0,4.2,0.0,2.2,0.5,0.6,0.3,0.0,0.1,8,90.1
282,Isaiah Rodgers,MIN,DB,CB,17,,738.0,55.7,29.5,26.1,1.7,0.1,8.5,0.7,0.9,0.5,0.0,0.1,12,89.9
283,Patrick Jones,CAR,LB,LOLB,17,,528.0,55.3,21.0,29.2,3.2,6.0,1.1,0.2,0.5,0.2,0.1,0.1,4,89.9
284,Damar Hamlin,BUF,DB,SS,17,,613.0,59.5,31.6,27.9,2.1,0.1,3.4,1.1,0.8,0.4,0.0,0.2,19,89.4
285,Storm Duck,MIA,DB,CB,17,,734.0,56.2,29.8,26.3,1.7,0.1,8.0,0.6,0.9,0.4,0.0,0.1,11,89.4
286,Harrison Phillips,NYJ,DL,DT,17,,604.0,56.5,21.6,32.8,6.5,2.4,2.9,0.2,0.6,0.3,0.0,0.1,4,89.4
287,Donte Jackson,LAC,DB,LCB,17,,816.0,45.4,30.7,14.7,1.2,0.0,9.1,1.9,0.8,0.4,0.0,0.2,31,89.4
288,Marcus Jones,NE,DB,CB,17,,673.0,55.4,29.4,26.0,1.6,0.1,8.8,0.8,0.7,0.3,0.0,0.1,14,89.1
289,David Onyemata,ATL,DL,NT,17,,590.0,51.1,19.5,27.7,5.7,4.9,1.3,0.3,0.6,0.3,0.1,0.1,5,88.8
290,Montez Sweat,CHI,DL,DE,17,,610.0,45.1,15.2,21.5,4.3,8.2,2.2,0.2,0.6,0.3,0.1,0.1,4,88.6
291,Kool-Aid McKinstry,NO,DB,CB,17,,760.0,55.6,29.5,26.0,1.7,0.1,8.2,0.7,0.7,0.3,0.0,0.1,13,87.9
292,Maliek Collins,CLE,DL,DT,17,,682.0,51.7,18.5,28.2,5.4,5.0,0.8,0.3,0.8,0.4,0.1,0.1,5,87.7
293,Dee Winters,SF,LB,ROLB,17,,566.0,59.6,24.4,34.1,3.5,1.4,4.5,0.3,0.7,0.4,0.0,0.1,5,87.6
294,Jarrian Jones,JAC,DB,CB,17,,689.0,49.6,25.8,22.8,1.4,1.1,8.3,1.4,0.7,0.3,0.0,0.2,22,87.5
295,Cam Hart,LAC,DB,CB,17,,685.0,52.3,27.4,24.2,1.4,0.8,8.6,0.8,0.7,0.4,0.0,0.1,13,87.1
296,Broderick Washington,BAL,DL,DE,17,,563.0,49.8,19.1,27.0,5.4,4.0,2.6,0.3,0.8,0.4,0.1,0.1,7,86.9
297,Poona Ford,LAR,DL,NT,17,,588.0,47.8,18.4,26.2,5.3,4.2,2.4,0.7,0.7,0.3,0.1,0.2,11,86.8
298,Max Melton,ARI,DB,CB,17,,735.0,54.5,28.9,25.5,1.5,0.1,7.7,0.7,0.8,0.4,0.0,0.1,12,86.3
299,Cameron Jordan,NO,DL,DE,17,,593.0,49.5,19.2,27.1,5.4,3.6,2.9,0.6,0.5,0.3,0.1,0.1,9,85.9
300,Devonte Wyatt,GB,DL,DT,17,,511.0,50.3,17.8,27.0,5.2,5.4,0.9,0.3,0.6,0.3,0.1,0.1,5,85.8
301,Josh Jobe,SEA,DB,CB,17,,705.0,51.1,27.1,23.9,1.4,0.1,9.3,0.9,0.8,0.4,0.0,0.1,15,85.6
302,Nate Wiggins,BAL,DB,CB,17,,682.0,49.7,26.4,23.3,1.4,0.1,9.8,0.8,1.0,0.5,0.0,0.1,14,85.4
303,Nolan Smith,PHI,LB,LOLB,17,,562.0,49.5,17.9,24.9,2.7,6.3,2.2,0.3,0.6,0.3,0.1,0.1,5,85.2
304,Eric Stokes,LV,DB,RCB,17,,746.0,52.6,34.3,18.3,1.5,0.1,5.6,0.5,0.8,0.4,0.0,0.1,10,85.2
305,Jaylon Carlies,IND,LB,LOLB,13,,436.0,59.3,23.8,33.1,3.7,2.4,1.8,0.2,0.5,0.3,0.0,0.1,5,85.1
306,Laiatu Latu,IND,DL,DE,17,,573.0,48.4,18.0,25.4,5.0,4.8,1.6,0.3,0.7,0.3,0.1,0.1,6,84.4
307,Rakeem Nunez-Roches,NYG,DL,DE,17,,644.0,53.2,21.3,30.1,6.1,2.1,2.3,0.2,0.7,0.4,0.0,0.1,4,84.1
308,Haason Reddick,TB,LB,SLB,17,,552.0,47.0,21.7,19.6,2.9,5.4,2.1,0.2,0.7,0.4,0.1,0.1,5,84.0
309,John Franklin-Myers,DEN,DL,DE,17,,572.0,48.4,17.9,25.3,5.0,5.2,1.0,0.3,0.6,0.3,0.1,0.1,5,83.9
310,Kyu Blu Kelly,LV,DB,CB,17,Q,746.0,51.9,27.5,24.3,1.5,0.0,7.7,0.7,0.8,0.4,0.0,0.1,13,83.6
311,Da’Ron Payne,WAS,DL,DT,17,,644.0,52.8,19.6,29.8,5.8,3.1,1.4,0.2,0.7,0.3,0.1,0.1,4,83.5
312,Marist Liufau,DAL,LB,ROLB,17,,542.0,57.1,23.1,32.3,3.5,1.9,3.0,0.2,0.6,0.3,0.0,0.1,5,83.1
313,Grover Stewart,IND,DL,DT,17,,597.0,52.8,20.0,30.4,6.0,2.2,2.3,0.2,0.7,0.4,0.0,0.1,4,82.8
314,T’Vondre Sweat,TEN,DL,NT,17,Q,653.0,53.4,21.5,30.6,6.3,1.6,1.4,0.4,0.6,0.3,0.0,0.1,6,82.6
315,Brandon Codrington,BUF,DB,CB,17,,666.0,50.5,26.7,23.6,1.4,0.2,8.2,0.5,0.9,0.5,0.0,0.1,10,82.4
316,Devin White,LV,LB,ROLB,17,,527.0,56.1,22.9,32.0,3.6,1.3,1.6,0.9,0.6,0.3,0.0,0.2,14,82.4
317,Upton Stout,SF,DB,CB,17,Q,720.0,51.3,27.2,24.0,1.5,0.0,7.5,0.6,0.9,0.4,0.0,0.1,12,82.3
318,Marshawn Kneeland,DAL,DL,DE,17,,583.0,51.3,20.5,28.9,5.8,2.1,2.4,0.3,0.7,0.3,0.0,0.1,6,82.0
319,Jonathan Allen,MIN,DL,DE,17,,593.0,50.0,19.2,27.1,5.4,3.5,1.3,0.2,0.7,0.4,0.1,0.1,5,81.8
320,Baron Browning,ARI,LB,LOLB,17,,537.0,49.0,18.7,26.0,2.9,4.9,1.3,0.4,0.6,0.3,0.1,0.1,7,81.2
321,Segun Olubi,IND,LB,ROLB,17,,576.0,54.3,22.3,31.2,3.4,0.8,2.1,1.1,0.7,0.4,0.0,0.2,17,81.0
322,Isaiah Oliver,NYJ,DB,RCB,17,,584.0,47.7,30.8,16.4,1.6,0.7,5.4,0.9,0.6,0.3,0.0,0.1,14,81.0
323,Craig Woodson,NE,DB,FS,17,,673.0,55.0,30.4,24.6,2.0,0.0,3.7,0.5,0.7,0.3,0.0,0.1,10,80.8
324,Quinyon Mitchell,PHI,DB,CB,17,,884.0,47.1,25.0,22.0,1.3,0.1,10.4,0.4,1.0,0.5,0.0,0.1,9,80.8
325,Maason Smith,JAC,DL,DT,17,,528.0,44.2,15.8,24.0,4.6,5.2,2.4,0.4,0.5,0.3,0.1,0.1,6,80.8
326,Travis Jones,BAL,DL,DT,17,,573.0,52.1,20.0,30.4,6.0,1.8,0.7,0.3,0.8,0.4,0.0,0.1,5,80.1
327,Will Johnson,ARI,DB,CB,17,,735.0,48.6,25.8,22.8,1.4,0.0,7.7,0.9,0.8,0.4,0.0,0.1,15,80.1
328,Byron Young,PHI,LB,RDE,17,,718.0,44.3,20.5,18.1,2.8,5.4,1.5,0.2,0.8,0.4,0.1,0.1,4,79.8
329,Josh Blackwell,CHI,DB,CB,17,,683.0,45.9,24.3,21.5,1.3,0.1,8.5,1.1,0.7,0.3,0.0,0.2,19,79.3
330,Khyiris Tonga,NE,DL,DE,17,,587.0,53.1,21.8,30.7,6.3,0.6,1.4,0.4,0.6,0.3,0.0,0.1,7,79.1
331,Derrick Barnes,DET,LB,OLB,17,,633.0,53.2,25.9,26.4,3.6,0.9,2.9,0.2,0.6,0.3,0.0,0.1,4,79.0
332,Logan Hall,TB,DL,DE,17,,573.0,45.8,17.3,24.4,4.9,4.0,1.6,0.3,0.8,0.4,0.1,0.1,6,78.8
333,Lukas Van Ness,GB,DL,DT,17,,511.0,47.3,17.0,25.9,5.0,4.3,0.8,0.2,0.6,0.3,0.1,0.1,5,78.8
334,Dayo Odeyingbo,CHI,DL,DE,17,,644.0,43.5,15.5,21.9,4.4,5.9,1.0,0.2,0.6,0.3,0.1,0.1,4,78.7
335,Jason Marshall Jr.,MIA,DB,CB,17,,734.0,48.2,25.6,22.6,1.5,0.0,7.6,0.6,0.9,0.4,0.0,0.1,11,78.6
336,D.J. Turner,CIN,DB,CB,17,,694.0,48.3,25.4,22.4,1.2,0.5,9.0,0.1,0.7,0.4,0.0,0.1,4,78.5
337,Roy Robertson-Harris,NYG,DL,DE,17,,601.0,45.4,17.4,24.6,4.9,3.9,2.0,0.2,0.7,0.3,0.1,0.1,4,78.4
338,Javon Kinlaw,WAS,DL,DT,17,,600.0,48.0,17.4,26.5,5.2,3.7,0.7,0.3,0.6,0.3,0.1,0.1,5,78.2
339,Grady Jarrett,CHI,DL,DT,17,,669.0,49.6,18.6,28.3,5.5,2.6,0.7,0.2,0.7,0.3,0.0,0.1,4,77.0
340,Trey Amos,WAS,DB,CB,17,,668.0,48.2,25.6,22.6,1.4,0.0,6.9,0.7,0.7,0.3,0.0,0.1,12,76.8
341,Davon Godchaux,NO,DL,DT,17,,623.0,54.0,21.4,32.5,6.5,0.2,1.2,0.2,0.5,0.3,0.0,0.1,4,76.7
342,Jahdae Barron,DEN,DB,CB,17,,714.0,46.7,24.8,21.9,1.4,0.0,7.4,0.6,0.8,0.4,0.0,0.1,11,76.0
343,Christian Harris,HOU,LB,LOLB,17,,522.0,55.8,22.8,31.7,3.3,1.1,1.6,0.2,0.5,0.3,0.0,0.1,4,76.0
344,Ruke Orhorhoro,ATL,DL,DE,17,,590.0,46.4,18.7,26.3,5.3,1.8,1.6,0.5,0.6,0.3,0.0,0.1,8,75.1
345,Mazi Smith,DAL,DL,DT,17,,530.0,49.5,19.0,28.8,5.7,1.9,0.8,0.2,0.6,0.3,0.0,0.1,4,74.8
346,Da’Shawn Hand,LAC,DL,DE,17,,579.0,45.2,17.8,25.0,5.1,2.8,1.6,0.3,0.6,0.3,0.0,0.1,5,74.8
347,Otito Ogbonnia,LAC,DL,DE,17,,579.0,49.7,20.3,28.6,5.7,0.9,1.9,0.2,0.6,0.3,0.0,0.1,4,74.8
348,Jacob Parrish,TB,DB,CB,17,,668.0,45.0,23.9,21.1,1.4,0.0,7.0,0.8,0.9,0.4,0.0,0.1,14,74.7
349,Teair Tart,LAC,DL,DT,17,,527.0,45.8,17.5,26.6,5.2,2.0,1.5,0.7,0.5,0.3,0.0,0.1,10,74.5
350,Byron Murphy II,SEA,DL,DT,17,,591.0,48.4,18.7,28.5,5.6,1.4,0.9,0.4,0.7,0.3,0.0,0.1,7,74.0
351,Jordan Magee,WAS,LB,LOLB,17,,516.0,47.8,18.6,25.8,2.8,3.1,1.7,0.5,0.5,0.3,0.0,0.1,8,74.0
352,Chuck Clark,PIT,DB,SS,17,,549.0,50.6,26.5,23.4,1.9,0.8,2.6,0.3,0.6,0.3,0.0,0.1,6,74.0
353,Tim Settle,HOU,DL,DT,17,,561.0,45.7,16.5,25.1,4.8,3.6,0.7,0.2,0.6,0.3,0.1,0.1,4,73.6
354,A’Shawn Robinson,CAR,DL,DE,17,,465.0,46.6,18.4,25.9,5.2,2.6,1.0,0.2,0.4,0.2,0.0,0.0,3,73.4
355,Cedric Gray,TEN,LB,LILB,17,,267.0,51.4,23.1,26.9,3.4,1.8,1.2,0.2,0.3,0.1,0.0,0.0,4,73.4
356,Jalon Walker,ATL,LB,LOLB,17,Q,644.0,51.3,21.5,29.8,3.3,0.0,2.2,0.8,0.7,0.3,0.0,0.1,12,73.3
357,DaQuan Jones,BUF,DL,DT,17,,513.0,40.6,14.4,21.9,4.2,4.5,1.4,0.3,0.7,0.4,0.1,0.1,6,72.9
358,Ben VanSumeren,PHI,LB,LB,17,,507.0,45.5,21.3,21.8,2.8,2.3,2.2,0.3,0.6,0.3,0.0,0.1,6,72.1
359,Noah Sewell,CHI,LB,ROLB,17,,522.0,46.9,18.3,25.7,2.8,2.8,2.0,0.3,0.5,0.3,0.0,0.1,5,71.8
360,Bobby Brown,CAR,DL,NT,17,,593.0,48.2,19.6,27.9,5.8,0.8,0.9,0.3,0.5,0.3,0.0,0.1,5,71.5
361,Jermaine Johnson II,NYJ,DL,RDE,17,,586.0,42.4,22.6,19.9,5.4,0.0,1.7,0.9,0.6,0.3,0.0,0.2,13,71.4
362,Jonah Laulu,LV,DL,DT,17,,527.0,43.9,16.8,25.5,4.9,1.7,2.8,0.3,0.6,0.3,0.0,0.1,5,70.8
363,Carrington Valentine,GB,DB,CB,17,,588.0,42.1,22.3,19.7,1.3,0.0,6.6,0.9,0.7,0.4,0.0,0.1,16,70.7
364,Demetrius Knight Jr.,CIN,LB,LOLB,17,,588.0,51.5,21.6,30.0,3.3,0.0,2.0,0.4,0.6,0.3,0.0,0.1,7,70.7
365,Jeremiah Pharms,NE,DL,DE,17,,508.0,43.2,16.7,23.6,4.8,3.0,1.0,0.2,0.5,0.3,0.0,0.1,4,70.5
366,Dre’Mont Jones,TEN,LB,ROLB,17,,548.0,40.8,15.4,21.6,2.4,4.8,1.6,0.2,0.5,0.3,0.1,0.1,4,70.4
367,Chamarri Conner,KC,DB,FS,17,,410.0,45.3,24.8,20.0,1.5,0.5,2.3,1.1,0.4,0.2,0.0,0.1,18,69.7
368,Milton Williams,NE,DL,DE,17,,587.0,39.5,15.0,21.1,4.2,3.6,1.6,0.3,0.6,0.3,0.1,0.1,5,68.9
369,Jalyx Hunt,PHI,LB,ROLB,17,,507.0,41.8,15.9,22.2,2.5,3.5,2.2,0.4,0.6,0.3,0.1,0.1,7,68.5
370,Dalvin Tomlinson,ARI,DL,NT,17,Q,589.0,39.0,14.8,21.0,4.2,3.7,0.7,0.3,0.6,0.3,0.1,0.1,5,67.9
371,Tedarrell Slaton,CIN,DL,DT,17,,533.0,46.3,18.0,27.4,5.4,0.8,0.8,0.2,0.6,0.3,0.0,0.1,3,67.6
372,D.J. Jones,DEN,DL,RDT,17,,520.0,38.5,17.8,19.1,4.7,1.7,2.4,0.2,0.6,0.3,0.0,0.1,4,65.5
373,Jack Kiser,JAC,LB,ROLB,17,,543.0,47.2,19.7,27.6,3.0,0.0,1.8,0.5,0.5,0.3,0.0,0.1,8,65.2
374,Davon Hamilton,JAC,DL,DT,17,,529.0,45.0,17.7,26.9,5.3,0.5,0.7,0.2,0.5,0.3,0.0,0.1,4,65.1
375,Winston Reid,CLE,LB,LOLB,13,,408.0,43.1,17.4,24.2,2.6,1.6,2.8,0.3,0.5,0.2,0.0,0.1,6,64.9
376,Troy Dye,LAC,LB,LILB,17,,259.0,44.8,20.1,23.3,2.9,1.5,1.1,0.1,0.3,0.1,0.0,0.0,2,63.8
377,Foley Fatukasi,HOU,DL,DT,17,,518.0,43.5,16.9,25.7,5.0,0.8,0.8,0.2,0.5,0.3,0.0,0.1,4,63.6
378,Ventrell Miller,JAC,LB,MLB,17,,285.0,45.8,21.6,23.8,3.1,0.5,1.3,0.1,0.3,0.1,0.0,0.0,3,63.0
379,Mason Graham,CLE,DL,DT,17,,544.0,41.1,16.3,24.8,4.8,0.0,1.2,0.7,0.6,0.3,0.0,0.1,11,63.0
380,Cobie Durant,LAR,DB,CB,17,,569.0,38.1,20.0,17.6,1.1,0.6,5.8,0.4,0.6,0.3,0.0,0.1,8,62.9
381,Mykel Williams,SF,DL,DE,17,,563.0,40.6,16.8,23.7,4.7,0.0,1.6,0.6,0.7,0.3,0.0,0.1,9,62.8
382,Jordan Elliott,SF,DL,DT,17,,512.0,38.1,14.4,21.9,4.3,2.4,0.8,0.2,0.6,0.3,0.0,0.1,4,62.7
383,Kenneth Grant,MIA,DL,DE,17,,571.0,40.4,16.8,23.6,4.7,0.0,1.6,0.6,0.7,0.3,0.0,0.1,9,62.7
384,Benito Jones,MIA,DL,NT,17,,520.0,41.2,16.7,23.7,4.9,0.9,0.9,0.2,0.6,0.3,0.0,0.1,4,62.7
385,Jaylin Smith,HOU,DB,CB,17,,562.0,39.8,21.2,18.7,1.2,0.0,5.8,0.4,0.6,0.3,0.0,0.1,7,62.7
386,Azareye’h Thomas,NYJ,DB,CB,17,Q,525.0,38.8,20.7,18.2,1.2,0.0,5.5,0.6,0.5,0.3,0.0,0.1,11,62.2
387,Walter Nolen,ARI,DL,DE,17,O,574.0,39.4,16.3,23.0,4.6,0.0,1.6,0.8,0.6,0.3,0.0,0.2,12,62.1
388,D.J. Davidson,NYG,DL,NT,17,,432.0,37.4,14.5,20.6,4.2,2.7,0.8,0.3,0.5,0.2,0.0,0.1,5,62.0
389,D.J. Reader,DET,DL,DT,17,,535.0,37.7,14.1,21.4,4.2,2.4,1.4,0.2,0.5,0.3,0.0,0.1,4,61.7
390,Rayshawn Jenkins,CLE,DB,SS,17,,403.0,42.5,22.2,19.6,1.4,0.7,1.4,0.5,0.5,0.2,0.0,0.1,9,61.6
391,Aldon Smith,DAL,DL,DT,17,,534.0,40.8,16.2,24.6,4.8,0.0,1.2,0.6,0.6,0.3,0.0,0.1,9,61.6
392,Keeanu Benton,PIT,DL,NT,17,Q,564.0,34.4,13.9,19.7,4.0,0.9,4.4,0.6,0.7,0.3,0.0,0.1,9,61.5
393,Dee Alford,ATL,DB,CB,17,,462.0,38.8,20.4,18.0,1.1,0.5,6.2,0.1,0.5,0.2,0.0,0.0,3,61.5
394,Decamerion Richardson,LV,DB,CB,17,,527.0,39.4,20.9,18.5,1.1,0.0,5.0,0.4,0.6,0.3,0.0,0.1,8,61.4
395,Abdul Carter,NYG,LB,ROLB,17,,543.0,42.5,17.7,24.8,2.7,0.0,1.9,0.7,0.6,0.3,0.0,0.1,11,61.3
396,Jordan Davis,PHI,DL,DT,17,,507.0,37.1,13.8,21.0,4.1,2.1,2.1,0.2,0.6,0.3,0.0,0.1,4,61.3
397,Kamal Hadden,GB,DB,CB,17,,502.0,37.7,19.9,17.6,1.1,0.2,5.8,0.4,0.6,0.3,0.0,0.1,8,61.0
398,Emmanuel Forbes,LAR,DB,CB,17,,477.0,35.1,18.6,16.4,1.0,0.1,5.4,1.2,0.5,0.3,0.0,0.2,20,61.0
399,Dane Belton,NYG,DB,SS,17,,354.0,37.0,19.4,17.1,1.4,0.6,3.3,1.0,0.4,0.2,0.0,0.1,16,60.1
400,Omari Hand,LAC,DL,DE,17,,579.0,39.0,16.2,22.8,4.5,0.0,1.7,0.5,0.6,0.3,0.0,0.1,8,59.7
401,Maxwell Hairston,BUF,DB,CB,13,,537.0,36.0,19.1,16.9,1.1,0.0,5.6,0.5,0.7,0.4,0.0,0.1,9,59.0
402,Nick Niemann,GB,LB,MLB,17,,256.0,42.1,19.7,21.8,2.9,0.6,1.2,0.2,0.3,0.2,0.0,0.0,3,58.9
403,Moro Ojomo,PHI,DL,DE,17,,557.0,35.6,14.2,20.0,4.0,1.3,1.2,0.5,0.6,0.3,0.0,0.1,8,58.1
404,Bryce Huff,SF,DL,DE,17,,293.0,26.9,9.2,13.0,2.6,6.1,0.7,0.2,0.4,0.2,0.1,0.0,3,57.9
405,Jack Sanborn,DAL,LB,MLB,17,,253.0,38.5,17.7,19.6,2.5,1.3,1.9,0.2,0.3,0.1,0.0,0.0,4,57.6
406,Alex Wright,CLE,DL,DE,17,,343.0,32.6,12.0,16.9,3.3,3.7,0.9,0.2,0.4,0.2,0.1,0.1,4,57.5
407,Ashtyn Davis,MIA,DB,SS,17,Q,333.0,38.0,20.1,17.8,1.5,0.1,1.7,1.0,0.4,0.2,0.0,0.1,16,57.4
408,Omarr Norman-Lott,KC,DL,DT,17,Q,526.0,38.5,15.3,23.2,4.5,0.0,1.2,0.5,0.5,0.3,0.0,0.1,7,57.4
409,Josh Newton,CIN,DB,CB,17,,479.0,32.9,17.4,15.4,0.9,0.0,6.2,0.7,0.5,0.3,0.0,0.1,12,56.3
410,Christian Izien,TB,DB,S,17,Q,382.0,35.2,22.1,13.0,1.2,0.0,1.9,0.8,0.5,0.3,0.0,0.1,14,56.2
411,Tycen Anderson,CIN,DB,FS,17,,392.0,38.2,21.0,17.0,1.4,0.3,2.4,0.3,0.4,0.2,0.0,0.1,5,55.9
412,Jake Martin,WAS,DL,DE,17,,305.0,31.0,10.9,15.4,3.0,4.3,0.8,0.2,0.3,0.2,0.1,0.1,4,55.9
413,Nick Emmanwori,SEA,DB,SS,17,,454.0,37.5,19.9,17.6,1.4,0.0,2.8,0.4,0.5,0.3,0.0,0.1,8,55.6
414,Derrick Harmon,PIT,DL,DE,17,D,541.0,35.6,14.8,20.8,4.1,0.0,1.6,0.5,0.6,0.3,0.0,0.1,8,55.1
415,Myles Murphy,CIN,DL,DE,17,,355.0,32.8,12.6,17.8,3.5,2.6,1.2,0.2,0.4,0.2,0.0,0.0,3,55.0
416,Deatrich Wise Jr.,WAS,DL,DE,17,,336.0,31.5,11.7,16.5,3.3,3.1,1.9,0.2,0.3,0.2,0.0,0.0,3,54.7
417,Troy Reeder,LAR,LB,ILB,17,,298.0,40.1,19.2,20.7,2.5,0.1,1.1,0.1,0.3,0.2,0.0,0.0,2,54.4
418,Yetur Gross-Matos,SF,DL,DE,17,Q,293.0,28.0,10.3,14.5,2.9,4.3,0.7,0.1,0.4,0.2,0.1,0.0,3,53.4
419,Darien Porter,LV,DB,CB,17,,472.0,33.0,17.5,15.5,0.9,0.0,4.9,0.5,0.5,0.3,0.0,0.1,8,53.1
420,Jake Hummel,BAL,LB,RILB,17,,240.0,39.5,17.0,22.2,2.4,0.3,1.0,0.2,0.4,0.2,0.0,0.0,4,53.1
421,Dondrea Tillman,DEN,LB,ROLB,17,,274.0,30.1,10.6,14.9,1.7,4.6,0.7,0.2,0.3,0.2,0.1,0.0,4,53.1
422,Teddye Buchanan,BAL,LB,LILB,17,,263.0,38.8,17.9,20.8,2.5,0.0,1.0,0.2,0.4,0.2,0.0,0.1,4,52.8
423,Tyquan Lewis,IND,DL,DE,17,,343.0,31.1,11.7,16.6,3.3,2.8,0.8,0.1,0.4,0.2,0.0,0.0,3,52.5
