#,Name,Team,Pos,Pos Det,Games,Health,Snaps,Tackles,Tackles Solo,Tackles Ast,TFL,Sacks,Pass Def,Ints,Fum Forc,Fum Rec,Saf,TD Ret,Ret Yds,STD PTS
424,Samson Ebukam,IND,DL,DE,17,Q,341.0,27.8,9.7,13.7,2.7,4.3,1.0,0.2,0.4,0.2,0.1,0.0,3,52.5
425,John Jenkins,BAL,DL,NT,17,,359.0,33.9,13.7,19.5,4.0,0.8,1.2,0.1,0.5,0.3,0.0,0.1,3,52.4
426,Willie Gay,MIA,LB,LILB,17,,253.0,35.6,16.1,18.7,2.3,0.9,1.8,0.2,0.3,0.2,0.0,0.0,4,52.4
427,Jonathan Bullard,NO,DL,DE,17,,370.0,34.8,14.2,20.0,4.0,0.8,1.2,0.1,0.3,0.2,0.0,0.0,2,52.1
428,Alim McNeill,DET,DL,DT,11,O,436.0,29.0,10.2,15.5,3.0,3.5,0.9,0.2,0.4,0.2,0.1,0.0,3,52.1
429,Charles Snowden,LV,DL,DE,17,,332.0,31.2,12.3,17.3,3.4,1.7,2.2,0.2,0.4,0.2,0.0,0.1,3,52.0
430,Jamal Adams,LV,DB,SS,17,,318.0,36.2,19.2,16.9,1.4,0.1,2.1,0.3,0.4,0.2,0.0,0.1,6,51.8
431,Solomon Thomas,DAL,DL,DT,17,,293.0,29.7,10.6,16.1,3.1,3.4,0.9,0.1,0.3,0.2,0.1,0.0,2,51.8
432,Ja’Sir Taylor,LAC,DB,DB,17,,418.0,31.1,18.3,12.8,0.8,0.1,4.7,0.5,0.4,0.2,0.0,0.1,8,51.4
433,Naquan Jones,LAC,DL,DE,17,,304.0,29.8,11.5,16.2,3.2,2.6,1.5,0.2,0.3,0.2,0.0,0.0,3,51.4
434,Sam Williams,DAL,DL,DE,17,,293.0,25.9,9.1,12.8,2.5,4.5,0.9,0.2,0.3,0.2,0.1,0.1,3,51.1
435,Derek Barnett,HOU,DL,DE,17,,320.0,29.6,10.7,15.1,3.0,3.4,0.7,0.1,0.3,0.2,0.1,0.0,3,50.9
436,Adoree’ Jackson,PHI,DB,RCB,17,,464.0,28.2,18.4,9.8,0.9,0.0,5.5,0.4,0.5,0.3,0.0,0.1,8,50.7
437,Jakorian Bennett,PHI,DB,CB,17,,507.0,29.4,15.6,13.7,0.7,0.0,6.8,0.3,0.6,0.3,0.0,0.1,5,50.4
438,Tyler Davis,LAR,DL,DE,17,,324.0,31.9,12.8,18.1,3.7,1.3,0.7,0.2,0.4,0.2,0.0,0.1,4,50.2
439,Grant Stuard,DET,LB,ILB,17,,223.0,36.4,17.3,18.6,2.5,0.6,0.7,0.1,0.2,0.1,0.0,0.0,2,50.2
440,Kevin Givens,SF,DL,DT,10,,300.0,26.4,9.3,14.1,2.7,3.9,0.6,0.2,0.4,0.2,0.1,0.0,3,50.0
441,Antonio Johnson,JAC,DB,SS,17,,319.0,33.4,17.6,15.5,1.2,0.4,1.2,0.7,0.3,0.2,0.0,0.1,11,49.7
442,Kris Jenkins,CIN,DL,DT,17,,355.0,30.4,11.2,16.9,3.3,2.3,0.5,0.1,0.4,0.2,0.0,0.0,3,49.4
443,Montaric Brown,JAC,DB,CB,17,Q,367.0,32.0,17.0,15.0,0.9,0.0,4.0,0.4,0.4,0.2,0.0,0.1,7,49.3
444,Jer’Zhan Newton,WAS,DL,DT,17,,336.0,31.5,11.9,18.1,3.5,1.5,0.9,0.3,0.3,0.2,0.0,0.1,4,49.3
445,Nehemiah Pritchett,SEA,DB,CB,17,,428.0,30.2,16.0,14.1,0.9,0.1,5.0,0.3,0.5,0.2,0.0,0.1,6,49.3
446,A.J. Epenesa,BUF,DL,DE,17,,305.0,24.4,8.6,12.1,2.4,3.8,1.1,0.5,0.4,0.2,0.1,0.1,7,49.1
447,Kingsley Enagbare,GB,DL,DE,17,,308.0,30.3,11.6,16.3,3.2,2.3,0.5,0.1,0.4,0.2,0.0,0.0,2,49.0
448,Troy Andersen,ATL,LB,LILB,17,O,232.0,34.9,16.0,18.6,2.3,0.4,0.7,0.4,0.2,0.1,0.0,0.1,6,49.0
449,P.J. Locke,DEN,DB,SS,17,,421.0,31.7,16.3,14.4,0.9,1.1,1.7,0.3,0.5,0.2,0.0,0.1,6,48.7
450,Jonathan Jones,WAS,DB,CB,17,,394.0,32.1,17.0,15.0,0.8,0.0,4.2,0.2,0.4,0.2,0.0,0.0,4,48.7
451,Jack Jones,MIA,DB,CB,17,,392.0,26.8,14.3,12.6,0.8,0.0,4.8,1.0,0.5,0.2,0.0,0.1,17,48.6
452,Michael Hall Jr.,CLE,DL,DT,17,,343.0,29.9,11.2,17.0,3.3,1.7,0.7,0.3,0.4,0.2,0.0,0.1,5,48.6
453,Cordale Flott,NYG,DB,CB,17,,407.0,29.3,15.5,13.7,0.9,0.0,4.5,0.6,0.4,0.2,0.0,0.1,11,48.6
454,Darrell Taylor,HOU,DL,DE,17,,320.0,28.5,10.6,15.0,3.0,2.6,1.4,0.1,0.3,0.2,0.0,0.0,2,48.4
455,Emmanuel Ogbah,JAC,DL,RDE,17,,281.0,22.9,10.5,9.3,2.5,3.6,0.9,0.5,0.3,0.1,0.1,0.1,7,48.3
456,Tavius Robinson,BAL,LB,LOLB,17,,263.0,30.7,12.0,16.7,1.9,2.2,0.9,0.1,0.4,0.2,0.0,0.0,3,47.8
457,Nathan Shepherd,NO,DL,DT,17,,370.0,30.5,11.5,17.5,3.5,1.6,0.5,0.2,0.3,0.2,0.0,0.0,3,47.7
458,Noah Igbinoghene,WAS,DB,RCB,17,,394.0,28.7,18.7,10.0,0.9,0.0,4.1,0.3,0.4,0.2,0.0,0.0,5,47.7
459,Charles Omenihu,KC,DL,DE,17,,319.0,25.7,9.2,12.9,2.6,3.6,0.9,0.2,0.3,0.2,0.1,0.0,3,47.6
460,DeMarvion Overshown,DAL,LB,LOLB,14,O,235.0,31.6,12.5,17.4,1.7,1.8,1.1,0.2,0.3,0.1,0.0,0.0,4,47.4
461,Leki Fotu,LV,DL,DT,17,,317.0,28.3,10.4,15.8,3.1,2.2,0.9,0.2,0.4,0.2,0.0,0.1,4,47.2
462,Andrew Wingard,JAC,DB,FS,17,,319.0,29.2,16.1,13.0,1.0,0.1,3.4,0.7,0.3,0.2,0.0,0.1,11,47.2
463,Josh Hayes,TB,DB,CB,17,,373.0,29.2,15.5,13.6,0.9,0.1,4.6,0.3,0.5,0.2,0.0,0.1,6,47.2
464,Francisco Mauigoa,NYJ,LB,MLB,17,,269.0,34.0,16.2,17.8,2.2,0.0,1.1,0.3,0.3,0.1,0.0,0.1,5,47.2
465,Zaven Collins,ARI,LB,LOLB,17,,271.0,30.0,11.8,16.4,1.9,2.1,0.8,0.3,0.3,0.1,0.0,0.1,5,47.1
466,Jaylinn Hawkins,NE,DB,SS,17,,396.0,33.1,17.6,15.5,1.3,0.1,1.8,0.2,0.4,0.2,0.0,0.0,4,47.0
467,Greg Gaines,TB,DL,NT,17,,370.0,29.2,11.5,16.3,3.4,1.4,0.7,0.2,0.5,0.2,0.0,0.1,4,46.9
468,Shelby Harris,CLE,DL,DT,17,,343.0,29.9,11.4,17.3,3.4,1.2,1.2,0.2,0.4,0.2,0.0,0.0,3,46.9
469,Justin Strnad,DEN,LB,ILB,17,,274.0,31.6,14.7,15.8,1.9,1.1,1.3,0.1,0.3,0.2,0.0,0.0,2,46.8
470,Nazeeh Johnson,KC,DB,S,13,,289.0,29.7,18.3,10.8,1.1,0.6,2.0,0.3,0.3,0.1,0.0,0.0,5,46.6
471,Micheal Clemons,NYJ,DL,DE,17,,335.0,27.8,10.7,15.1,3.0,2.3,0.5,0.2,0.3,0.2,0.0,0.0,3,46.5
472,Joe Tryon-Shoyinka,CLE,DL,DE,17,,343.0,27.1,10.3,14.6,2.8,2.2,1.4,0.1,0.4,0.2,0.0,0.0,2,45.9
473,Clark Phillips,ATL,DB,CB,17,Q,383.0,28.0,14.8,13.1,0.8,0.0,4.2,0.5,0.4,0.2,0.0,0.1,9,45.6
474,James Houston,DAL,LB,OLB,17,,289.0,28.8,13.5,13.8,1.8,1.7,0.9,0.1,0.3,0.2,0.0,0.0,3,45.5
475,Connor O’Toole,SEA,LB,LILB,17,,271.0,33.1,15.3,17.8,2.1,0.0,1.0,0.3,0.3,0.2,0.0,0.1,4,45.4
476,Sam Okuayinonu,SF,DL,DE,17,,293.0,25.7,9.9,13.9,2.8,2.5,0.9,0.2,0.4,0.2,0.0,0.0,3,45.4
477,Tyree Wilson,LV,DL,DE,17,,332.0,25.8,9.6,13.5,2.7,2.8,0.6,0.1,0.4,0.2,0.0,0.0,3,45.3
478,Eric Wilson,MIN,LB,LILB,17,,237.0,31.3,14.2,16.4,2.0,0.6,1.0,0.3,0.3,0.1,0.0,0.1,5,45.1
479,Dante Stills,ARI,DL,DE,17,,281.0,25.7,9.7,13.7,2.8,2.7,0.8,0.1,0.3,0.2,0.0,0.0,2,45.1
480,Malik Harrison,PIT,LB,LILB,17,,212.0,31.9,14.4,16.7,2.1,0.8,0.6,0.1,0.2,0.1,0.0,0.0,2,44.7
481,Cody Simon,ARI,LB,RILB,17,,256.0,33.1,14.4,18.7,2.1,0.0,1.0,0.3,0.3,0.1,0.0,0.0,4,44.7
482,K.J. Britt,MIA,LB,ILB,17,,253.0,32.3,15.5,16.7,2.1,0.2,0.8,0.1,0.3,0.2,0.0,0.0,2,44.4
483,JD Bertrand,ATL,LB,RILB,17,,232.0,30.5,12.9,16.8,1.8,1.2,0.9,0.2,0.2,0.1,0.0,0.0,3,44.0
484,Sheldon Rankins,HOU,DL,DT,17,,320.0,26.7,9.5,14.4,2.8,2.4,0.5,0.1,0.3,0.2,0.0,0.0,2,44.0
485,Aeneas Peebles,BAL,DL,DE,17,,359.0,28.5,11.8,16.7,3.3,0.0,1.0,0.4,0.5,0.3,0.0,0.1,6,43.9
486,Karl Brooks,GB,DL,DT,17,,308.0,25.1,8.9,13.5,2.6,2.7,0.9,0.1,0.4,0.2,0.0,0.0,3,43.9
487,Chris Williams,CHI,DL,DT,17,,346.0,25.5,9.1,13.8,2.7,2.6,0.5,0.2,0.3,0.2,0.0,0.0,3,43.8
488,Elijah Molden,LAC,DB,SS,17,,313.0,28.4,15.1,13.3,1.0,0.0,2.2,0.7,0.3,0.2,0.0,0.1,11,43.8
489,Deion Jones,TB,LB,MLB,17,,228.0,28.4,13.2,14.5,1.9,0.7,1.0,0.6,0.3,0.2,0.0,0.1,8,43.7
490,McKinnley Jackson,CIN,DL,DT,17,,290.0,27.0,10.1,15.3,3.0,1.8,0.6,0.2,0.3,0.2,0.0,0.0,3,43.6
491,Shy Tuttle,TEN,DL,NT,17,,361.0,28.6,11.7,16.6,3.4,0.4,1.5,0.1,0.3,0.2,0.0,0.0,2,43.5
492,Daniel Scott,IND,DB,FS,17,,348.0,28.9,15.8,12.8,1.0,0.2,1.9,0.3,0.4,0.2,0.0,0.1,5,43.4
493,Darius Alexander,NYG,DL,DE,17,,432.0,28.1,11.7,16.4,3.3,0.0,1.2,0.4,0.5,0.2,0.0,0.1,6,43.3
494,Al-Quadin Muhammad,DET,DL,DE,17,,266.0,23.1,8.3,11.7,2.3,3.2,1.1,0.2,0.3,0.1,0.0,0.0,3,43.1
495,Boye Mafe,SEA,LB,ROLB,17,,271.0,23.7,8.6,12.0,1.3,3.5,1.4,0.1,0.3,0.2,0.1,0.0,2,43.1
496,Nick Scott,CAR,DB,FS,17,,371.0,29.6,16.3,13.2,1.0,0.0,2.3,0.2,0.3,0.2,0.0,0.0,3,43.0
497,Malcolm Roach,DEN,DL,NT,17,,313.0,26.6,10.5,14.9,3.0,1.3,1.2,0.1,0.3,0.2,0.0,0.0,3,42.9
498,Travis Hunter,JAC,DB,WR,17,,367.0,24.2,15.6,8.5,0.8,0.0,3.8,0.6,0.4,0.2,0.0,0.1,10,42.8
499,Mario Edwards Jr.,HOU,DL,DT,17,,320.0,26.7,9.9,15.0,2.9,1.5,1.1,0.1,0.3,0.2,0.0,0.0,2,42.7
500,Quincy Riley,NO,DB,LCB,17,,377.0,24.3,16.4,7.9,0.8,0.0,4.0,0.4,0.3,0.2,0.0,0.1,7,42.6
501,Arnold Ebiketie,ATL,LB,LOLB,17,,232.0,22.3,8.0,11.1,1.2,4.0,1.0,0.1,0.2,0.1,0.1,0.0,2,42.6
502,Sanoussi Kane,BAL,DB,SS,17,,249.0,28.8,15.2,13.4,1.1,0.2,1.7,0.2,0.4,0.2,0.0,0.0,5,42.0
503,Shaun Dolac,LAR,LB,RILB,17,,238.0,31.4,13.7,17.8,2.0,0.0,0.9,0.2,0.3,0.1,0.0,0.0,3,41.9
504,Percy Butler,WAS,DB,SS,17,,288.0,29.9,15.9,14.0,1.2,0.0,1.6,0.1,0.3,0.1,0.0,0.0,3,41.9
505,Tyrion Ingram-Dawkins,MIN,DL,DE,17,,373.0,27.4,11.4,16.0,3.2,0.0,1.1,0.3,0.5,0.2,0.0,0.1,5,41.9
506,Jack Gibbens,NE,LB,LILB,17,,188.0,31.3,14.3,16.6,2.0,0.4,0.5,0.1,0.2,0.1,0.0,0.0,2,41.8
507,Khalen Saunders,JAC,DL,DT,17,,281.0,26.6,10.3,15.6,3.0,0.8,1.0,0.3,0.3,0.1,0.0,0.1,5,41.7
508,Darius Robinson,ARI,DL,DE,17,,281.0,22.8,8.6,12.1,2.4,2.4,0.8,0.3,0.3,0.2,0.0,0.1,4,41.4
509,Chad Muma,IND,LB,ROLB,17,,257.0,30.4,12.5,17.4,1.9,0.5,0.7,0.1,0.3,0.2,0.0,0.0,2,41.3
510,Joe Andreessen,BUF,LB,MLB,17,,210.0,27.5,12.5,13.9,1.7,1.1,0.9,0.1,0.3,0.1,0.0,0.0,3,41.1
511,Matthew Judon,MIA,LB,OLB,17,,253.0,21.6,9.3,9.5,1.3,2.9,1.5,0.3,0.3,0.2,0.0,0.1,4,41.1
512,Larrell Murchison,LAR,DL,DE,17,,328.0,24.4,9.7,13.6,2.7,1.5,1.0,0.2,0.4,0.2,0.0,0.1,4,41.1
513,Mohamoud Diabate,CLE,LB,MLB,17,,219.0,29.1,13.7,15.1,2.0,0.3,1.2,0.1,0.3,0.1,0.0,0.0,2,41.1
514,Dell Pettus,NE,DB,FS,17,,274.0,27.0,14.6,11.8,1.0,0.8,1.5,0.2,0.3,0.1,0.0,0.0,4,41.0
515,Kobe King,MIN,LB,RILB,17,,226.0,30.6,13.3,17.3,2.0,0.0,0.9,0.2,0.3,0.1,0.0,0.0,3,41.0
516,Dallas Turner,MIN,LB,OLB,17,,237.0,23.4,10.5,10.7,1.4,2.1,1.0,0.4,0.3,0.1,0.0,0.1,7,41.0
517,Jonah Elliss,DEN,LB,OLB,17,,274.0,23.1,10.1,10.3,1.3,2.7,1.2,0.2,0.3,0.2,0.0,0.0,3,40.9
518,Chris Board,NYG,LB,ILB,17,,208.0,28.1,13.1,14.1,1.7,1.0,0.7,0.1,0.2,0.1,0.0,0.0,2,40.8
519,Arik Armstead,JAC,DL,DT,17,Q,281.0,23.0,8.2,12.5,2.4,2.6,0.7,0.2,0.3,0.1,0.0,0.0,3,40.7
520,Rejzohn Wright,NO,DB,CB,17,,360.0,25.3,13.4,11.9,0.8,0.0,3.8,0.4,0.3,0.2,0.0,0.1,7,40.5
521,Jerry Tillery,KC,DL,DT,17,,319.0,26.1,10.0,15.3,3.0,0.8,1.2,0.1,0.3,0.2,0.0,0.0,2,40.4
522,Kenny Clark,DAL,DL,DT,17,,293.0,24.5,9.1,13.8,2.7,1.8,0.7,0.1,0.3,0.2,0.0,0.0,2,40.2
523,Darius Muasau,NYG,LB,LILB,17,,208.0,28.8,13.3,15.4,1.9,0.1,0.6,0.3,0.2,0.1,0.0,0.1,5,39.9
524,Damontae Kazee,CLE,DB,FS,17,,236.0,26.5,14.6,11.8,0.9,0.0,1.6,0.6,0.3,0.1,0.0,0.1,9,39.8
525,Neville Gallimore,IND,DL,DT,17,,292.0,25.5,9.8,14.8,2.9,0.9,0.7,0.2,0.4,0.2,0.0,0.0,3,39.5
526,Jay Tufele,NYJ,DL,DT,17,,271.0,25.1,9.7,14.7,2.9,0.9,0.9,0.2,0.3,0.1,0.0,0.1,3,39.3
527,Kaevon Merriweather,TB,DB,SS,17,,300.0,24.9,12.8,11.3,0.8,0.8,1.6,0.4,0.4,0.2,0.0,0.1,7,39.2
528,Shemar Stewart,CIN,DL,DE,17,,355.0,25.8,10.7,15.1,3.0,0.0,1.0,0.3,0.4,0.2,0.0,0.1,5,39.2
529,Denzel Burke,ARI,DB,CB,17,,362.0,23.8,12.6,11.2,0.7,0.0,3.8,0.4,0.4,0.2,0.0,0.1,7,39.1
530,E.J. Speed,HOU,LB,SLB,17,,194.0,27.8,14.6,13.1,1.8,0.2,0.9,0.1,0.2,0.1,0.0,0.0,2,39.1
531,Javon Bullard,GB,DB,FS,17,,272.0,27.9,15.4,12.5,0.9,0.0,1.0,0.2,0.3,0.2,0.0,0.0,3,39.0
532,Bud Dupree,LAC,LB,OLB,17,,259.0,20.8,9.0,9.2,1.2,3.0,0.8,0.2,0.3,0.1,0.0,0.0,3,38.9
533,Byron Cowart,NYJ,DL,DT,13,,247.0,23.9,9.0,13.7,2.7,1.4,0.4,0.2,0.3,0.1,0.0,0.1,4,38.6
534,Jerome Baker,CLE,LB,LOLB,17,,219.0,26.7,10.9,15.1,1.6,0.7,0.9,0.3,0.3,0.1,0.0,0.1,5,38.5
535,Shaq Thompson,BUF,LB,WLB,17,,210.0,26.5,14.0,12.2,1.9,0.3,0.7,0.1,0.3,0.1,0.0,0.0,2,38.5
536,Johnathan Hankins,SEA,DL,NT,13,O,274.0,22.2,8.6,12.1,2.5,1.7,0.4,0.3,0.3,0.2,0.0,0.1,5,38.3
537,Tommy Eichenberg,LV,LB,MLB,17,,242.0,26.5,12.5,13.8,1.7,0.3,1.0,0.2,0.3,0.1,0.0,0.0,3,38.0
538,Barrett Carter,CIN,LB,MLB,17,,236.0,27.5,13.1,14.4,1.8,0.0,1.0,0.2,0.3,0.1,0.0,0.0,3,38.0
539,Joshua Farmer,NE,DL,DT,17,,361.0,25.5,10.1,15.4,3.0,0.0,0.8,0.3,0.4,0.2,0.0,0.1,5,37.9
540,Alex Austin,NE,DB,CB,17,,300.0,22.3,11.8,10.4,0.7,0.0,4.0,0.5,0.3,0.1,0.0,0.1,9,37.9
541,Eddie Goldman,WAS,DL,DT,17,,290.0,23.9,9.1,13.8,2.7,1.1,0.5,0.3,0.3,0.1,0.0,0.1,4,37.8
542,Daniel Ekuale,PIT,DL,NT,17,,319.0,24.4,9.7,13.9,2.8,0.9,0.4,0.1,0.4,0.2,0.0,0.0,3,37.7
543,Elijah Jones,ARI,DB,CB,17,,343.0,22.6,12.0,10.5,0.7,0.2,3.5,0.4,0.4,0.2,0.0,0.1,7,37.7
544,Chop Robinson,MIA,LB,LOLB,17,,253.0,19.6,6.9,9.6,1.0,3.1,1.6,0.2,0.3,0.2,0.0,0.0,3,37.4
545,Darrell Luter,SF,DB,CB,17,,290.0,23.1,12.3,10.8,0.7,0.1,3.4,0.2,0.4,0.2,0.0,0.0,5,37.2
546,Benjamin Morrison,TB,DB,CB,17,Q,332.0,22.4,11.9,10.5,0.7,0.0,3.4,0.4,0.4,0.2,0.0,0.1,7,37.1
547,L.J. Collier,ARI,DL,DE,17,,281.0,20.6,7.7,10.9,2.2,2.2,0.7,0.2,0.3,0.2,0.0,0.0,3,37.0
548,Zeek Biggers,MIA,DL,DE,17,,340.0,24.1,10.0,14.1,2.8,0.0,1.0,0.3,0.4,0.2,0.0,0.1,5,36.9
549,James Lynch,TEN,DL,DE,17,,238.0,21.3,8.3,11.7,2.4,1.6,1.4,0.2,0.2,0.1,0.0,0.0,3,36.9
550,Malcolm Rodriguez,DET,LB,LOLB,17,O,223.0,25.5,10.3,14.3,1.5,0.9,0.8,0.1,0.2,0.1,0.0,0.0,2,36.2
551,Owen Pappoe,ARI,LB,LILB,17,,180.0,26.0,12.0,13.9,1.6,0.2,1.2,0.2,0.2,0.1,0.0,0.0,3,36.2
552,Cam Jackson,CAR,DL,NT,17,,344.0,23.5,9.7,13.8,2.8,0.0,0.8,0.4,0.3,0.2,0.0,0.1,6,36.0
553,Malik Mustapha,SF,DB,SS,11,O,227.0,24.1,12.8,11.3,1.1,0.0,1.7,0.3,0.3,0.1,0.0,0.0,5,35.9
554,Claudin Cherelus,CAR,LB,RILB,17,,183.0,26.6,11.5,15.0,1.7,0.2,0.6,0.1,0.2,0.1,0.0,0.0,2,35.6
555,Cole Holcomb,PIT,LB,RILB,17,,212.0,26.5,11.5,15.0,1.6,0.1,0.9,0.1,0.2,0.1,0.0,0.0,2,35.5
556,Josaiah Stewart,LAR,LB,LOLB,17,Q,298.0,25.3,10.6,14.7,1.6,0.0,1.0,0.3,0.3,0.2,0.0,0.1,4,35.3
557,Nick Martin,SF,LB,LOLB,17,,289.0,25.2,10.5,14.7,1.6,0.0,1.0,0.2,0.4,0.2,0.0,0.1,4,35.1
558,Jihad Ward,TEN,LB,ROLB,17,,267.0,20.4,7.8,10.9,1.2,2.2,1.2,0.1,0.3,0.1,0.0,0.0,2,35.0
559,R.J. Mickens,LAC,DB,SS,17,,282.0,23.9,12.7,11.2,0.9,0.0,1.8,0.2,0.3,0.1,0.0,0.0,4,35.0
560,Andrew Billings,CHI,DL,DT,17,,353.0,22.7,8.8,13.3,2.6,0.6,0.6,0.2,0.4,0.2,0.0,0.0,3,34.9
561,Ashton Gillotte,KC,DL,DE,17,,319.0,22.9,9.5,13.4,2.7,0.0,0.9,0.3,0.3,0.2,0.0,0.1,4,34.8
562,John Bullock,TB,LB,RILB,17,,185.0,25.7,11.2,14.6,1.7,0.0,0.7,0.2,0.2,0.1,0.0,0.0,3,34.8
563,Anthony Nelson,TB,LB,OLB,17,,231.0,20.6,9.3,9.4,1.3,1.9,0.7,0.1,0.3,0.2,0.0,0.0,3,34.7
564,Derick Hall,SEA,LB,LOLB,17,,271.0,19.5,7.1,9.9,1.1,2.7,0.5,0.1,0.3,0.2,0.0,0.0,2,34.5
565,Nick Herbig,PIT,LB,ROLB,17,Q,212.0,18.1,6.3,8.8,0.9,3.3,0.5,0.2,0.2,0.1,0.0,0.0,3,34.4
566,Samuel Womack,TEN,DB,CB,17,,281.0,19.8,10.5,9.3,0.5,0.0,3.5,0.6,0.3,0.1,0.0,0.1,10,34.2
567,Chris Braswell,TB,LB,OLB,17,,231.0,21.4,10.1,10.3,1.4,1.0,0.6,0.2,0.3,0.2,0.0,0.0,4,34.1
