#,Name,Team,Pos,Pos Det,Games,Health,Snaps,Tackles,Tackles Solo,Tackles Ast,TFL,Sacks,Pass Def,Ints,Fum Forc,Fum Rec,Saf,TD Ret,Ret Yds,STD PTS
713,Kris Abrams-Draine,DEN,DB,CB,17,,133.0,9.8,5.2,4.6,0.3,0.0,1.6,0.3,0.1,0.1,0.0,0.0,5,16.9
714,Robert Beal,SF,DL,DE,17,,102.0,10.2,4.0,5.7,1.2,0.6,0.3,0.1,0.1,0.1,0.0,0.0,1,16.8
715,Quandre Diggs,TEN,DB,FS,17,,117.0,12.0,6.6,5.4,0.5,0.0,0.3,0.1,0.1,0.1,0.0,0.0,2,16.8
716,Marte Mapu,NE,LB,NB,17,,125.0,8.1,5.8,2.2,0.5,0.1,1.6,0.3,0.1,0.1,0.0,0.0,4,16.7
717,Mike Brown,TEN,DB,FS,17,,117.0,11.6,6.4,5.2,0.3,0.0,0.7,0.1,0.1,0.1,0.0,0.0,2,16.6
718,Jowon Briggs,NYJ,DL,DT,17,,102.0,10.7,4.1,6.3,1.2,0.3,0.3,0.1,0.1,0.1,0.0,0.0,2,16.5
719,Dawuane Smoot,JAC,DL,DE,17,,119.0,9.4,3.7,5.1,1.0,0.8,0.5,0.1,0.1,0.1,0.0,0.0,1,16.5
720,Elijah Campbell,MIA,DB,SS,17,,119.0,11.3,6.0,5.3,0.4,0.0,0.8,0.1,0.1,0.1,0.0,0.0,2,16.3
721,Christopher Smith,LV,DB,FS,17,,108.0,11.0,6.0,4.9,0.4,0.1,0.7,0.1,0.1,0.1,0.0,0.0,2,16.2
722,Zah Frazier,CHI,DB,CB,16,O,156.0,9.7,5.2,4.6,0.3,0.0,1.7,0.1,0.2,0.1,0.0,0.0,2,15.9
723,Adetomiwa Adebawore,IND,DL,DT,17,,102.0,8.8,3.1,4.7,0.9,1.1,0.2,0.1,0.1,0.1,0.0,0.0,1,15.7
724,Kalia Davis,SF,DL,DT,17,,102.0,8.6,3.2,4.9,1.0,0.7,0.3,0.2,0.1,0.1,0.0,0.0,3,15.7
725,Cameron Thomas,CLE,DL,DE,17,,102.0,9.8,3.9,5.4,1.1,0.4,0.3,0.1,0.1,0.1,0.0,0.0,1,15.6
726,Kei’Trel Clark,ARI,DB,CB,17,,118.0,9.2,4.8,4.2,0.3,0.2,1.3,0.1,0.1,0.1,0.0,0.0,2,15.5
727,Tommy Togiai,HOU,DL,DT,17,,102.0,9.5,3.5,5.4,1.0,0.5,0.5,0.1,0.1,0.1,0.0,0.0,1,15.4
728,Malik Herring,KC,DL,DE,17,,102.0,9.3,3.6,5.1,1.0,0.6,0.3,0.1,0.1,0.1,0.0,0.0,1,15.2
729,Javontae Jean-Baptiste,WAS,DL,DE,17,,102.0,9.1,3.5,4.9,1.0,0.7,0.3,0.1,0.1,0.1,0.0,0.0,1,15.1
730,Khristian Boyd,NO,DL,DT,17,Q,105.0,9.5,3.6,5.5,1.1,0.4,0.3,0.1,0.1,0.0,0.0,0.0,2,15.0
731,Jack Cochrane,KC,LB,ROLB,17,Q,107.0,10.7,4.4,6.2,0.7,0.1,0.4,0.1,0.1,0.1,0.0,0.0,1,14.9
732,Colby Wooden,GB,DL,DT,17,,102.0,9.4,3.6,5.5,1.1,0.3,0.5,0.1,0.1,0.1,0.0,0.0,1,14.8
733,Austin Johnson,JAC,DL,DT,17,,102.0,9.3,3.6,5.5,1.1,0.1,0.3,0.2,0.1,0.1,0.0,0.0,3,14.6
734,Chris Smith,DET,DL,DE,17,,102.0,8.6,3.3,4.7,0.9,0.6,0.3,0.1,0.1,0.1,0.0,0.0,1,14.5
735,Jonas Sanker,NO,DB,FS,17,,114.0,9.6,5.3,4.3,0.3,0.0,0.6,0.1,0.1,0.0,0.0,0.0,2,14.1
736,Christian Braswell,JAC,DB,CB,17,,111.0,9.0,4.7,4.2,0.3,0.0,1.2,0.1,0.1,0.1,0.0,0.0,2,14.1
737,Esezi Otomewo,PIT,DL,DE,17,,102.0,8.2,3.2,4.4,0.9,0.6,0.3,0.1,0.1,0.1,0.0,0.0,1,14.1
738,Daijahn Anthony,CIN,DB,SS,13,,91.0,9.6,5.1,4.5,0.4,0.1,0.6,0.1,0.1,0.0,0.0,0.0,1,14.0
739,Miles Killebrew,PIT,DB,SS,17,,110.0,9.2,4.9,4.3,0.3,0.1,0.7,0.1,0.1,0.1,0.0,0.0,2,14.0
740,Kevin Winston Jr.,TEN,DB,SS,17,,108.0,9.6,5.1,4.5,0.3,0.0,0.7,0.1,0.1,0.1,0.0,0.0,2,14.0
741,Cedric Johnson,CIN,DL,DE,13,,78.0,7.8,2.9,4.1,0.8,0.9,0.3,0.1,0.1,0.0,0.0,0.0,1,13.9
742,Logan Lee,PIT,DL,DE,17,,102.0,7.6,2.8,4.0,0.8,0.8,0.3,0.1,0.1,0.1,0.0,0.0,2,13.8
743,Amen Ogbongbemiga,CHI,LB,LOLB,13,,84.0,8.4,3.1,4.3,0.5,0.9,0.3,0.0,0.1,0.0,0.0,0.0,1,13.8
744,Dominique Robinson,CHI,DL,DE,17,,102.0,8.4,3.3,4.7,0.9,0.4,0.3,0.0,0.1,0.1,0.0,0.0,1,13.5
745,Pat O’Connor,DET,DL,DE,17,,102.0,8.1,3.1,4.4,0.9,0.6,0.2,0.1,0.1,0.1,0.0,0.0,1,13.4
746,Mekhi Wingo,DET,DL,DT,17,,102.0,8.8,3.4,5.2,1.0,0.3,0.2,0.1,0.1,0.1,0.0,0.0,1,13.4
747,Dylan Horton,HOU,DL,DE,17,,102.0,8.6,3.5,4.9,1.0,0.2,0.3,0.0,0.1,0.1,0.0,0.0,1,13.4
748,Marcus Harris,TEN,DB,CB,17,,120.0,8.5,4.5,4.0,0.2,0.0,1.2,0.1,0.1,0.1,0.0,0.0,2,13.3
749,Tyler Lacy,DET,DL,DT,17,,102.0,8.8,3.5,5.3,1.0,0.1,0.2,0.0,0.1,0.1,0.0,0.0,1,12.9
750,Tyler Baron,NYJ,DL,DE,17,,102.0,8.4,3.5,4.9,1.0,0.0,0.3,0.1,0.1,0.1,0.0,0.0,2,12.8
751,Payton Turner,DAL,DL,DE,13,,78.0,7.0,2.7,3.8,0.8,0.6,0.6,0.0,0.1,0.0,0.0,0.0,1,12.7
752,Ethan Bonner,MIA,DB,CB,17,Q,117.0,7.8,4.1,3.6,0.2,0.0,1.2,0.1,0.1,0.1,0.0,0.0,2,12.6
753,Rodney Thomas,IND,DB,SS,17,,86.0,8.6,4.6,4.0,0.3,0.0,0.5,0.1,0.1,0.1,0.0,0.0,2,12.6
754,Jeremy Reaves,WAS,DB,SS,17,,84.0,8.5,4.5,4.0,0.3,0.1,0.6,0.1,0.1,0.0,0.0,0.0,2,12.6
755,DeWayne Carter,BUF,DL,DT,17,,102.0,7.9,3.0,4.6,0.9,0.2,0.3,0.1,0.1,0.1,0.0,0.0,1,12.6
756,Reuben Lowery III,BAL,DB,CB,17,,102.0,7.9,4.2,3.7,0.2,0.0,1.0,0.1,0.1,0.1,0.0,0.0,2,12.5
757,Adin Huntington,CLE,DL,DE,17,,102.0,7.9,3.3,4.6,0.9,0.0,0.3,0.1,0.1,0.1,0.0,0.0,2,12.1
758,Vernon Broughton,NO,DL,DT,17,,105.0,8.1,3.2,4.9,1.0,0.0,0.2,0.1,0.1,0.0,0.0,0.0,2,12.1
759,Perrion Winfrey,DAL,DL,DT,17,,102.0,8.0,3.2,4.8,0.9,0.0,0.2,0.1,0.1,0.1,0.0,0.0,1,11.7
760,Cameron Sample,CIN,DL,DE,17,,102.0,7.7,3.2,4.5,0.9,0.0,0.3,0.1,0.1,0.1,0.0,0.0,1,11.7
761,Damone Clark,DAL,LB,MLB,17,,51.0,8.5,4.0,4.4,0.5,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0,11.6
762,B.J. Green II,JAC,DL,DE,17,,102.0,7.6,3.2,4.5,0.9,0.0,0.3,0.1,0.1,0.1,0.0,0.0,2,11.6
763,Howard Cross III,CIN,DL,DT,17,,102.0,7.8,3.1,4.7,0.9,0.0,0.2,0.1,0.1,0.1,0.0,0.0,1,11.5
764,Danny Striggow,JAC,DL,DT,17,,102.0,7.7,3.1,4.7,0.9,0.0,0.2,0.1,0.1,0.1,0.0,0.0,2,11.4
765,Collin Oliver,GB,DL,DE,17,O,102.0,7.2,3.0,4.2,0.9,0.0,0.3,0.1,0.1,0.1,0.0,0.0,1,11.2
766,JT Tuimoloau,IND,DL,DE,17,,102.0,7.2,3.0,4.2,0.9,0.0,0.3,0.1,0.1,0.1,0.0,0.0,1,11.1
767,Warren Brinson,GB,DL,DT,17,,102.0,7.4,3.0,4.5,0.9,0.0,0.2,0.1,0.1,0.1,0.0,0.0,1,11.1
768,Jordan Jackson,DEN,DL,DE,17,,102.0,7.2,2.9,4.1,0.9,0.1,0.2,0.1,0.1,0.1,0.0,0.0,1,11.1
769,JJ Pegues,LV,DL,DT,17,,102.0,7.2,2.9,4.4,0.9,0.0,0.2,0.1,0.1,0.1,0.0,0.0,2,11.0
770,Tonka Hemingway,LV,DL,DT,17,,102.0,7.2,2.9,4.4,0.9,0.0,0.2,0.1,0.1,0.1,0.0,0.0,2,11.0
771,Cam Jones,NYJ,LB,MLB,17,,51.0,7.1,3.2,3.5,0.5,0.4,0.2,0.1,0.1,0.0,0.0,0.0,1,10.9
772,Landon Jackson,BUF,DL,DE,17,,102.0,6.9,2.8,4.0,0.8,0.0,0.3,0.1,0.1,0.1,0.0,0.0,1,10.9
773,Deone Walker,BUF,DL,DT,17,,102.0,7.0,2.8,4.2,0.9,0.0,0.2,0.1,0.1,0.1,0.0,0.0,1,10.8
774,Charles Woods,NE,DB,CB,17,,86.0,6.7,3.5,3.1,0.2,0.0,1.0,0.1,0.1,0.0,0.0,0.0,1,10.7
775,TaQuon Graham,ATL,DL,NT,13,,78.0,6.4,2.6,3.6,0.7,0.3,0.2,0.0,0.1,0.0,0.0,0.0,1,10.4
776,Jay Higgins,BAL,LB,RILB,17,,51.0,7.7,3.3,4.3,0.5,0.0,0.2,0.0,0.1,0.0,0.0,0.0,1,10.3
777,Chazz Surratt,SEA,LB,MLB,17,,51.0,7.4,3.5,3.8,0.5,0.1,0.2,0.0,0.1,0.0,0.0,0.0,1,10.2
778,Demetrius Flannigan-Fowles,NYG,LB,LILB,17,,51.0,6.8,3.1,3.6,0.5,0.1,0.3,0.1,0.1,0.0,0.0,0.0,2,10.2
779,Del’Shawn Phillips,LAC,LB,LILB,17,,51.0,7.5,3.4,3.9,0.5,0.1,0.2,0.0,0.1,0.0,0.0,0.0,1,10.2
780,DeAngelo Malone,ATL,LB,ROLB,17,,51.0,5.2,1.8,2.6,0.3,0.9,0.2,0.1,0.1,0.0,0.0,0.0,1,10.0
781,Zach Cunningham,DET,LB,ILB,17,,51.0,7.4,3.6,3.8,0.5,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0,10.0
782,T.J. Tampa,BAL,DB,CB,17,,68.0,6.2,3.3,2.9,0.2,0.0,0.9,0.1,0.1,0.1,0.0,0.0,1,9.9
783,Beau Brade,NYG,DB,FS,17,,84.0,6.4,3.5,2.8,0.2,0.1,0.5,0.1,0.1,0.0,0.0,0.0,1,9.6
784,Austin Keys,MIN,LB,LILB,17,,51.0,6.9,3.2,3.7,0.5,0.0,0.2,0.0,0.1,0.0,0.0,0.0,1,9.4
785,David Ojabo,BAL,LB,LOLB,17,,51.0,5.4,2.1,2.8,0.3,0.6,0.2,0.0,0.1,0.0,0.0,0.0,1,9.3
786,Dorian Mausi,TEN,LB,LILB,17,,51.0,6.9,3.2,3.7,0.5,0.0,0.2,0.0,0.1,0.0,0.0,0.0,1,9.3
787,Nikko Reed,LAC,DB,CB,17,,86.0,5.5,2.9,2.6,0.2,0.0,0.9,0.1,0.1,0.0,0.0,0.0,1,9.0
788,Xavier Thomas,ARI,LB,OLB,17,,51.0,4.9,2.2,2.2,0.3,0.6,0.2,0.0,0.1,0.0,0.0,0.0,1,8.9
789,Kurt Hinish,HOU,DL,DT,12,O,72.0,5.9,2.3,3.5,0.7,0.1,0.2,0.0,0.1,0.0,0.0,0.0,1,8.9
790,Shavon Revel Jr.,DAL,DB,CB,9,O,74.0,5.7,3.0,2.7,0.2,0.0,0.8,0.1,0.1,0.0,0.0,0.0,1,8.9
791,Marlowe Wax,LAC,LB,RILB,17,,51.0,6.7,2.9,3.8,0.4,0.0,0.2,0.0,0.1,0.0,0.0,0.0,1,8.8
792,Brenden Schooler,NE,DB,SS,17,,47.0,4.9,2.3,2.0,0.2,0.6,0.3,0.0,0.0,0.0,0.0,0.0,1,8.7
793,Josh Woods,ATL,LB,ILB,17,,51.0,6.3,3.0,3.3,0.4,0.1,0.2,0.0,0.1,0.0,0.0,0.0,0,8.6
794,Carson Bruener,PIT,LB,LILB,17,,51.0,6.4,3.0,3.4,0.4,0.0,0.2,0.0,0.1,0.0,0.0,0.0,1,8.6
795,Bilal Nichols,ARI,DL,NT,11,O,66.0,5.5,2.2,3.1,0.7,0.2,0.2,0.0,0.1,0.0,0.0,0.0,1,8.5
796,Cameron Lewis,BUF,DB,RCB,17,,62.0,5.1,3.3,1.8,0.1,0.0,0.6,0.1,0.1,0.0,0.0,0.0,1,8.5
797,Karene Reid,DEN,LB,LILB,17,,51.0,6.3,2.9,3.4,0.4,0.0,0.2,0.0,0.1,0.0,0.0,0.0,1,8.5
798,Bo Richter,MIN,LB,ROLB,17,,51.0,5.8,2.3,3.2,0.3,0.3,0.2,0.0,0.1,0.0,0.0,0.0,1,8.5
799,Andre Frazier,PIT,LB,C,17,,667.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.4,0.0,0.1,10,8.4
800,Thomas Harper,DET,DB,SS,17,,51.0,5.4,2.8,2.5,0.2,0.1,0.3,0.1,0.1,0.0,0.0,0.0,1,8.1
801,Markees Watts,TB,LB,OLB,17,,51.0,4.8,2.2,2.2,0.3,0.4,0.2,0.1,0.1,0.0,0.0,0.0,1,8.1
802,Malik Verdon,ATL,DB,ILB,16,O,48.0,5.9,2.8,3.1,0.2,0.0,0.2,0.1,0.1,0.0,0.0,0.0,1,7.8
803,Smael Mondon Jr.,PHI,LB,RILB,17,,51.0,5.8,2.5,3.3,0.3,0.0,0.2,0.0,0.1,0.0,0.0,0.0,1,7.8
804,Tre’Davious White,BUF,DB,RCB,17,Q,61.0,4.0,2.7,1.4,0.1,0.0,0.7,0.1,0.1,0.0,0.0,0.0,2,7.5
805,Brandin Echols,PIT,DB,CB,16,,56.0,4.0,2.2,1.9,0.2,0.0,0.6,0.2,0.1,0.0,0.0,0.0,3,7.4
806,Brennan Jackson,LV,LB,OLB,17,,51.0,4.9,2.4,2.4,0.3,0.1,0.2,0.0,0.1,0.0,0.0,0.0,1,7.4
807,Daniel Thomas,DET,DB,SS,17,,51.0,5.0,2.7,2.4,0.2,0.0,0.3,0.0,0.1,0.0,0.0,0.0,1,7.4
808,Caleb Murphy,LAC,LB,OLB,17,,51.0,4.9,2.4,2.4,0.3,0.1,0.2,0.0,0.1,0.0,0.0,0.0,1,7.3
809,Thomas Incoom,CAR,LB,OLB,17,,51.0,4.9,2.4,2.4,0.3,0.1,0.2,0.0,0.0,0.0,0.0,0.0,1,7.3
810,Tavierre Thomas,MIN,DB,CB,16,,64.0,4.6,2.4,2.2,0.2,0.0,0.6,0.0,0.1,0.0,0.0,0.0,1,7.2
811,Deane Leonard,LAC,DB,LCB,13,,53.0,3.9,2.6,1.2,0.1,0.0,0.8,0.1,0.1,0.0,0.0,0.0,1,7.2
812,Mike Green,BAL,LB,OLB,17,,51.0,4.7,2.3,2.4,0.3,0.0,0.2,0.1,0.1,0.0,0.0,0.0,1,7.1
813,Dwight McGlothern,MIN,DB,CB,16,,64.0,4.3,2.3,2.0,0.2,0.0,0.6,0.0,0.1,0.0,0.0,0.0,1,7.0
814,Obo Okoronkwo,PHI,LB,OLB,17,,51.0,4.0,1.8,1.8,0.2,0.5,0.2,0.0,0.1,0.0,0.0,0.0,0,7.0
815,Siran Neal,SF,DB,CB,17,,51.0,4.2,2.2,2.0,0.2,0.0,0.7,0.1,0.1,0.0,0.0,0.0,1,7.0
816,Lonnie Johnson Jr.,LV,DB,SS,10,,40.0,4.2,2.2,2.0,0.2,0.0,0.3,0.1,0.0,0.0,0.0,0.0,2,6.6
817,J.L. Skinner,DEN,DB,SS,17,,50.0,4.4,2.3,2.0,0.2,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1,6.5
818,Cameron Goode,MIA,LB,LOLB,17,,51.0,4.5,1.8,2.5,0.3,0.1,0.2,0.0,0.1,0.0,0.0,0.0,1,6.5
819,Jordan Hancock,BUF,DB,CB,17,Q,60.0,4.0,2.1,1.9,0.1,0.0,0.6,0.0,0.1,0.0,0.0,0.0,1,6.4
820,Brandon George,KC,LB,MLB,13,,39.0,4.7,2.2,2.4,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1,6.4
821,Damarri Mathis,CAR,DB,CB,17,,51.0,3.8,2.0,1.8,0.2,0.0,0.7,0.1,0.0,0.0,0.0,0.0,1,6.4
822,Jordan Burch,ARI,LB,LOLB,17,,51.0,4.3,1.8,2.5,0.3,0.0,0.2,0.1,0.1,0.0,0.0,0.0,1,6.2
823,Donovan McMillon,CLE,DB,SS,17,,50.0,4.2,2.2,1.9,0.2,0.0,0.3,0.0,0.1,0.0,0.0,0.0,1,6.2
824,Tyler Owens,WAS,DB,FS,17,,41.0,4.0,2.2,1.8,0.2,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1,6.1
825,Elijah Ponder,NE,LB,LOLB,17,,51.0,4.3,1.8,2.5,0.3,0.0,0.2,0.0,0.1,0.0,0.0,0.0,1,6.0
826,Jared Ivey,SEA,LB,LOLB,17,,51.0,4.2,1.8,2.4,0.3,0.0,0.2,0.0,0.1,0.0,0.0,0.0,1,5.9
827,Natrone Brooks,ATL,DB,CB,17,,51.0,3.4,1.8,1.6,0.2,0.0,0.6,0.1,0.1,0.0,0.0,0.0,1,5.9
828,Jaylen Harrell,TEN,LB,OLB,17,,51.0,3.9,1.9,2.0,0.2,0.1,0.2,0.0,0.1,0.0,0.0,0.0,1,5.8
829,Josh Simmons,KC,LB,OL,17,,526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.5,0.3,0.0,0.1,7,5.8
830,Tristin McCollum,LV,DB,FS,17,,34.0,3.9,2.1,1.7,0.2,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1,5.7
831,Que Robinson,DEN,LB,LOLB,17,,51.0,4.1,1.7,2.4,0.3,0.0,0.2,0.0,0.1,0.0,0.0,0.0,1,5.7
832,Jaylon Jones,CHI,DB,CB,17,,51.0,3.4,1.8,1.6,0.2,0.0,0.6,0.1,0.0,0.0,0.0,0.0,1,5.6
833,Nick McCloud,CHI,DB,RCB,17,,51.0,3.1,2.0,1.1,0.2,0.0,0.5,0.1,0.0,0.0,0.0,0.0,1,5.5
834,Ezekiel Turner,DET,LB,LOLB,13,,39.0,3.6,1.4,2.0,0.3,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0,5.2
835,Bralen Trice,ATL,LB,OLB,13,,39.0,3.1,1.5,1.5,0.3,0.1,0.1,0.0,0.0,0.0,0.0,0.0,1,5.0
836,Kendall Williamson,LAC,DB,FS,17,,34.0,3.4,1.9,1.5,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1,5.0
837,Rayuan Lane III,JAC,DB,SS,17,,34.0,3.4,1.8,1.6,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1,5.0
838,Tyler Batty,MIN,LB,LOLB,13,,39.0,3.6,1.5,2.0,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1,5.0
839,Josh Butler,DAL,DB,CB,17,O,29.0,2.8,1.4,1.3,0.1,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0,4.7
840,Cory Trice,PIT,DB,CB,13,,35.0,2.5,1.3,1.2,0.1,0.0,0.4,0.1,0.0,0.0,0.0,0.0,1,4.3
841,Kitan Crawford,ARI,DB,S,17,,33.0,2.6,1.7,1.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1,4.3
842,Kindle Vildor,TB,DB,CB,17,,34.0,2.7,1.4,1.3,0.0,0.0,0.4,0.1,0.0,0.0,0.0,0.0,1,4.3
843,Cam Smith,MIA,DB,CB,13,O,32.0,2.5,1.3,1.2,0.1,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0,4.0
844,Jalyn Armour-Davis,TEN,DB,CB,17,,34.0,2.7,1.4,1.2,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0,3.9
845,Keyon Martin,BAL,DB,CB,17,,34.0,2.2,1.2,1.1,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1,3.5
846,Trikweze Bridges,DAL,DB,CB,17,,29.0,2.2,1.2,1.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0,3.4
847,Ja’Marcus Ingram,BUF,DB,CB,4,,21.0,1.7,0.9,0.8,0.0,0.1,0.3,0.1,0.0,0.0,0.0,0.0,1,3.3
848,Wyatt Milum,JAC,LB,OL,17,,285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.0,0.0,4,3.3
849,Victor Dimukeje,NYG,LB,LOLB,6,O,18.0,1.8,0.7,1.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0,3.1
850,J.T. Gray,NO,DB,SS,17,Q,17.0,2.0,1.1,1.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0,2.9
851,Joe Huber,MIN,LB,OL,17,,237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.1,0.0,0.0,3,2.9
852,Ben Chukwuma,TB,LB,OL,17,,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.0,0.0,3,2.7
853,Brandon Crenshaw-Dickson,TEN,LB,OL,17,,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.0,0.0,3,2.3
854,Eric Rogers,LAC,DB,CB,13,,17.0,1.3,0.7,0.6,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0,2.1
855,Marcus Bryant,NE,LB,OT,17,,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.0,2,1.9
856,Donte Kent,PIT,DB,CB,13,,13.0,1.1,0.6,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0,1.7
857,Torricelli Simpkins III,NO,LB,OL,17,,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,2,1.5
858,Savion Washington,LAC,LB,OT,11,O,131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,2,1.5
859,Dorian Strong,BUF,DB,CB,4,,8.0,0.5,0.2,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0,0.7
860,Esa Pole,NYJ,LB,OT,17,,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,1,0.7
861,Josh Fryar,ARI,LB,OL,17,,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,1,0.7
862,Xavier Truss,NO,LB,OL,17,,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1,0.6
863,John Williams,GB,LB,OL,17,O,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1,0.6